# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:33:59
# Statistics: 15 objects made up 578 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-5.2584,-16.4675,10.1262];[-0.0154345,-0.754344,1.24569];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6732,11.3931,14.5589];[-0.0150402,-0.0822389,-0.298234];45.0;34.5159
#
# light Light01
#;pos;color
l;[2.0378,4.47018,10.9771];[255,255,255]
#
# light Light02
#;pos;color
l;[-2.9117,-8.59967,5.80851];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[-0.30777,-0.180971,4.325];[-0.180971,-0.30777,4.325];[-0.277251,-0.471342,4.6];[-0.800645,-0.452557,-0.392631];[-0.46416,-0.79404,-0.3925];[-0.247768,-0.962033,0.114471];[0.288177,0.2425,0];[0.280713,0.230988,0];[0.2575,0.241701,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.180971,-0.30777,4.325];[-0.30777,-0.180971,4.325];[-0.259556,-0.152444,4.05];[-0.46416,-0.79404,-0.3925];[-0.800645,-0.452557,-0.392631];[-0.715526,-0.459265,0.526402];[0.415354,0.217195,0];[0.429074,0.217195,0];[0.428008,0.197394,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.259556,-0.152444,4.05];[-0.152444,-0.259556,4.05];[-0.180971,-0.30777,4.325];[-0.715526,-0.459265,0.526402];[-0.38754,-0.756429,0.526904];[-0.46416,-0.79404,-0.3925];[0.428008,0.197394,0];[0.416419,0.197394,0];[0.415354,0.217195,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,0,4.725];[0,0,4.725];[-0.544444,0,4.6];[0.769268,-0.0962432,0.631636];[0.769268,-0.0962432,0.631636];[-0.0576598,-0.541947,0.838432];[0.2575,0.222452,0];[0.2575,0.222452,0];[0.258923,0.179736,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.544444,0,4.6];[-0.471342,-0.277251,4.6];[0,0,4.725];[-0.0576598,-0.541947,0.838432];[-0.781128,-0.608482,0.139961];[0.769268,-0.0962432,0.631636];[0.2575,0.0466311,0];[0.263093,0.0678438,0];[0.299156,0.0466311,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.471342,-0.277251,4.6];[-0.544444,0,4.6];[-0.355556,0,4.325];[-0.781128,-0.608482,0.139961];[-0.0576598,-0.541947,0.838432];[-0.868102,-0.229121,-0.440343];[0.411713,0.182343,0];[0.432926,0.182343,0];[0.432926,0.161302,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.355556,0,4.325];[-0.30777,-0.180971,4.325];[-0.471342,-0.277251,4.6];[-0.868102,-0.229121,-0.440343];[-0.800645,-0.452557,-0.392631];[-0.781128,-0.608482,0.139961];[0.432926,0.161302,0];[0.419079,0.161302,0];[0.411713,0.182343,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.30777,-0.180971,4.325];[-0.355556,0,4.325];[-0.3,0,4.05];[-0.800645,-0.452557,-0.392631];[-0.868102,-0.229121,-0.440343];[-0.937077,-0.248101,0.245628];[0.419079,0.161302,0];[0.432926,0.161302,0];[0.432926,0.140262,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.3,0,4.05];[-0.259556,-0.152444,4.05];[-0.30777,-0.180971,4.325];[-0.937077,-0.248101,0.245628];[-0.715526,-0.459265,0.526402];[-0.800645,-0.452557,-0.392631];[0.432926,0.140262,0];[0.421262,0.140262,0];[0.419079,0.161302,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,-0.3,4.05];[-0.152444,-0.259556,4.05];[-0.437572,-0.745021,3.88333];[-0.172811,-0.651364,0.738824];[-0.38754,-0.756429,0.526904];[-0.105383,-0.194636,0.975198];[0.406696,0.116257,0];[0.395032,0.113163,0];[0.373217,0.150306,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.437572,-0.745021,3.88333];[0,-0.861111,3.88333];[0,-0.3,4.05];[-0.105383,-0.194636,0.975198];[-0.0531861,-0.200471,0.978255];[-0.172811,-0.651364,0.738824];[0.373217,0.150306,0];[0.406696,0.159188,0];[0.406696,0.116257,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,-0.861111,3.88333];[-0.437572,-0.745021,3.88333];[-0.807391,-1.37468,3.76667];[-0.0531861,-0.200471,0.978255];[-0.105383,-0.194636,0.975198];[-0.154745,-0.245631,0.956932];[0.406696,0.159188,0];[0.373217,0.150306,0];[0.344922,0.198482,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.807391,-1.37468,3.76667];[0,-1.58889,3.76667];[0,-0.861111,3.88333];[-0.154745,-0.245631,0.956932];[-0.0884256,-0.333296,0.938666];[-0.0531861,-0.200471,0.978255];[0.344922,0.198482,0];[0.406696,0.214871,0];[0.406696,0.159188,0];[255,0,0];1.0;0.1;0.0;0
t;1;[0,-1.58889,3.76667];[-0.807391,-1.37468,3.76667];[-0.990889,-1.68711,3.6];[-0.0884256,-0.333296,0.938666];[-0.154745,-0.245631,0.956932];[-0.175823,-0.380962,0.907719];[0.406696,0.214871,0];[0.344922,0.198482,0];[0.330882,0.222386,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.990889,-1.68711,3.6];[0,-1.95,3.6];[0,-1.58889,3.76667];[-0.175823,-0.380962,0.907719];[-0.110498,-0.416491,0.9024];[-0.0884256,-0.333296,0.938666];[0.330882,0.222386,0];[0.406696,0.2425,0];[0.406696,0.214871,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.152444,-0.259556,4.05];[-0.259556,-0.152444,4.05];[-0.745021,-0.437572,3.88333];[-0.38754,-0.756429,0.526904];[-0.715526,-0.459265,0.526402];[-0.188922,-0.115133,0.975219];[0.395032,0.113163,0];[0.386837,0.104968,0];[0.349694,0.126783,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.745021,-0.437572,3.88333];[-0.437572,-0.745021,3.88333];[-0.152444,-0.259556,4.05];[-0.188922,-0.115133,0.975219];[-0.105383,-0.194636,0.975198];[-0.38754,-0.756429,0.526904];[0.349694,0.126783,0];[0.373217,0.150306,0];[0.395032,0.113163,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.437572,-0.745021,3.88333];[-0.745021,-0.437572,3.88333];[-1.37468,-0.807391,3.76667];[-0.105383,-0.194636,0.975198];[-0.188922,-0.115133,0.975219];[-0.257461,-0.134525,0.956879];[0.373217,0.150306,0];[0.349694,0.126783,0];[0.301518,0.155078,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-1.37468,-0.807391,3.76667];[-0.807391,-1.37468,3.76667];[-0.437572,-0.745021,3.88333];[-0.257461,-0.134525,0.956879];[-0.154745,-0.245631,0.956932];[-0.105383,-0.194636,0.975198];[0.301518,0.155078,0];[0.344922,0.198482,0];[0.373217,0.150306,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.807391,-1.37468,3.76667];[-1.37468,-0.807391,3.76667];[-1.68711,-0.990889,3.6];[-0.154745,-0.245631,0.956932];[-0.257461,-0.134525,0.956879];[-0.343098,-0.240528,0.907981];[0.344922,0.198482,0];[0.301518,0.155078,0];[0.277614,0.169118,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-1.68711,-0.990889,3.6];[-0.990889,-1.68711,3.6];[-0.807391,-1.37468,3.76667];[-0.343098,-0.240528,0.907981];[-0.175823,-0.380962,0.907719];[-0.154745,-0.245631,0.956932];[0.277614,0.169118,0];[0.330882,0.222386,0];[0.344922,0.198482,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.259556,-0.152444,4.05];[-0.3,0,4.05];[-0.861111,0,3.88333];[-0.715526,-0.459265,0.526402];[-0.937077,-0.248101,0.245628];[-0.242481,-0.0643318,0.968021];[0.386837,0.104968,0];[0.383743,0.093304,0];[0.340812,0.093304,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.861111,0,3.88333];[-0.745021,-0.437572,3.88333];[-0.259556,-0.152444,4.05];[-0.242481,-0.0643318,0.968021];[-0.188922,-0.115133,0.975219];[-0.715526,-0.459265,0.526402];[0.340812,0.093304,0];[0.349694,0.126783,0];[0.386837,0.104968,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-0.745021,-0.437572,3.88333];[-0.861111,0,3.88333];[-1.58889,0,3.76667];[-0.188922,-0.115133,0.975219];[-0.242481,-0.0643318,0.968021];[-0.24642,-0.0653767,0.966956];[0.349694,0.126783,0];[0.340812,0.093304,0];[0.285129,0.093304,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-1.58889,0,3.76667];[-1.37468,-0.807391,3.76667];[-0.745021,-0.437572,3.88333];[-0.24642,-0.0653767,0.966956];[-0.257461,-0.134525,0.956879];[-0.188922,-0.115133,0.975219];[0.285129,0.093304,0];[0.301518,0.155078,0];[0.349694,0.126783,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-1.37468,-0.807391,3.76667];[-1.58889,0,3.76667];[-1.95,0,3.6];[-0.257461,-0.134525,0.956879];[-0.24642,-0.0653767,0.966956];[-0.416491,-0.110498,0.9024];[0.301518,0.155078,0];[0.285129,0.093304,0];[0.2575,0.093304,0];[255,0,0];1.0;0.1;0.0;0
t;1;[-1.95,0,3.6];[-1.68711,-0.990889,3.6];[-1.37468,-0.807391,3.76667];[-0.416491,-0.110498,0.9024];[-0.343098,-0.240528,0.907981];[-0.257461,-0.134525,0.956879];[0.2575,0.093304,0];[0.277614,0.169118,0];[0.301518,0.155078,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene02
#;num;pos;rot;scale
x;2;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;2;[0,0,0];[0,0,0];[-1.32662,0.77916,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.742441,0.0794662,0];[0.742441,0.0794662,0];[0.630662,0.0758028,0];[255,0,0];1.0;0.1;0.0;0
t;2;[0,0,0];[0,0,0];[-0.77916,1.32662,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.7425,0.056002,0];[0.7425,0.056002,0];[0.630662,0.055427,0];[255,0,0];1.0;0.1;0.0;0
t;2;[0,0,0];[0,0,0];[0,1.53333,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.630662,0.0405763,0];[0.630662,0.0405763,0];[0.742099,0.0405763,0];[255,0,0];1.0;0.1;0.0;0
t;2;[0,0,4.725];[0,0,4.725];[-0.471342,0.277251,4.6];[0.654359,0.113906,0.747556];[0.654359,0.113906,0.747556];[-0.641682,0.755492,0.132201];[0.528664,0.105086,0];[0.528664,0.105086,0];[0.569431,0.104995,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.471342,0.277251,4.6];[-0.544444,0,4.6];[0,0,4.725];[-0.641682,0.755492,0.132201];[-0.964521,0.254478,-0.0702924];[0.654359,0.113906,0.747556];[0.513784,0.0573582,0];[0.5075,0.0772265,0];[0.548036,0.0794662,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.544444,0,4.6];[-0.471342,0.277251,4.6];[-0.30777,0.180971,4.325];[-0.964521,0.254478,-0.0702924];[-0.641682,0.755492,0.132201];[-0.79404,0.46416,-0.3925];[0.713493,0.189798,0];[0.713493,0.169648,0];[0.693507,0.176645,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.30777,0.180971,4.325];[-0.355556,0,4.325];[-0.544444,0,4.6];[-0.79404,0.46416,-0.3925];[-0.916626,0.242441,-0.317834];[-0.964521,0.254478,-0.0702924];[0.693507,0.176645,0];[0.693507,0.189798,0];[0.713493,0.189798,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.355556,0,4.325];[-0.30777,0.180971,4.325];[-0.259556,0.152444,4.05];[-0.916626,0.242441,-0.317834];[-0.79404,0.46416,-0.3925];[-0.756429,0.38754,0.526904];[0.693507,0.189798,0];[0.693507,0.176645,0];[0.673521,0.178719,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.259556,0.152444,4.05];[-0.3,0,4.05];[-0.355556,0,4.325];[-0.756429,0.38754,0.526904];[-0.651364,0.172811,0.738824];[-0.916626,0.242441,-0.317834];[0.673521,0.178719,0];[0.673521,0.189798,0];[0.693507,0.189798,0];[255,0,0];1.0;0.1;0.0;0
t;2;[0,0,4.725];[0,0,4.725];[-0.277251,0.471342,4.6];[0.654359,0.113906,0.747556];[0.654359,0.113906,0.747556];[-0.0897746,0.990007,0.108755];[0.569424,0.100044,0];[0.569424,0.100044,0];[0.528664,0.0992671,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.277251,0.471342,4.6];[-0.471342,0.277251,4.6];[0,0,4.725];[-0.0897746,0.990007,0.108755];[-0.641682,0.755492,0.132201];[0.654359,0.113906,0.747556];[0.528298,0.0438711,0];[0.513784,0.0573582,0];[0.548036,0.0794662,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.471342,0.277251,4.6];[-0.277251,0.471342,4.6];[-0.180971,0.30777,4.325];[-0.641682,0.755492,0.132201];[-0.0897746,0.990007,0.108755];[-0.452557,0.800645,-0.392631];[0.610861,0.0794662,0];[0.610861,0.0595175,0];[0.586824,0.0629757,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.180971,0.30777,4.325];[-0.30777,0.180971,4.325];[-0.471342,0.277251,4.6];[-0.452557,0.800645,-0.392631];[-0.79404,0.46416,-0.3925];[-0.641682,0.755492,0.132201];[0.5075,0.128407,0];[0.518435,0.121317,0];[0.508259,0.0992671,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.30777,0.180971,4.325];[-0.180971,0.30777,4.325];[-0.152444,0.259556,4.05];[-0.79404,0.46416,-0.3925];[-0.452557,0.800645,-0.392631];[-0.459265,0.715526,0.526402];[0.586824,0.076008,0];[0.586824,0.0629757,0];[0.568015,0.0639874,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.152444,0.259556,4.05];[-0.259556,0.152444,4.05];[-0.30777,0.180971,4.325];[-0.459265,0.715526,0.526402];[-0.756429,0.38754,0.526904];[-0.79404,0.46416,-0.3925];[0.568015,0.0639874,0];[0.568015,0.0749963,0];[0.586824,0.076008,0];[255,0,0];1.0;0.1;0.0;0
t;2;[0,0,4.725];[0,0,4.725];[0,0.544444,4.6];[0.654359,0.113906,0.747556];[0.654359,0.113906,0.747556];[0.548401,0.774275,0.31584];[0.548098,0.0195929,0];[0.548098,0.0195929,0];[0.5075,0.0195929,0];[255,0,0];1.0;0.1;0.0;0
t;2;[0,0.544444,4.6];[-0.277251,0.471342,4.6];[0,0,4.725];[0.548401,0.774275,0.31584];[-0.0897746,0.990007,0.108755];[0.654359,0.113906,0.747556];[0.548214,0.0393938,0];[0.528298,0.0438711,0];[0.548036,0.0794662,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.277251,0.471342,4.6];[0,0.544444,4.6];[0,0.355556,4.325];[-0.0897746,0.990007,0.108755];[0.548401,0.774275,0.31584];[-0.229121,0.868102,-0.440343];[0.607987,0.0397166,0];[0.607987,0.0195669,0];[0.588001,0.0195669,0];[255,0,0];1.0;0.1;0.0;0
t;2;[0,0.355556,4.325];[-0.180971,0.30777,4.325];[-0.277251,0.471342,4.6];[-0.229121,0.868102,-0.440343];[-0.452557,0.800645,-0.392631];[-0.0897746,0.990007,0.108755];[0.588001,0.0195669,0];[0.588001,0.0327193,0];[0.607987,0.0397166,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.180971,0.30777,4.325];[0,0.355556,4.325];[0,0.3,4.05];[-0.452557,0.800645,-0.392631];[-0.229121,0.868102,-0.440343];[-0.248101,0.937077,0.245628];[0.588001,0.0327193,0];[0.588001,0.0195669,0];[0.568015,0.0195669,0];[255,0,0];1.0;0.1;0.0;0
t;2;[0,0.3,4.05];[-0.152444,0.259556,4.05];[-0.180971,0.30777,4.325];[-0.248101,0.937077,0.245628];[-0.459265,0.715526,0.526402];[-0.452557,0.800645,-0.392631];[0.568015,0.0195669,0];[0.568015,0.0306461,0];[0.588001,0.0327193,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.3,0,4.05];[-0.259556,0.152444,4.05];[-0.745021,0.437572,3.88333];[-0.651364,0.172811,0.738824];[-0.756429,0.38754,0.526904];[-0.194636,0.105383,0.975198];[0.631568,0.2425,0];[0.635025,0.231571,0];[0.599021,0.208666,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.745021,0.437572,3.88333];[-0.861111,0,3.88333];[-0.3,0,4.05];[-0.194636,0.105383,0.975198];[-0.200471,0.0531861,0.978255];[-0.651364,0.172811,0.738824];[0.673521,0.209599,0];[0.673521,0.2425,0];[0.714756,0.232043,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.861111,0,3.88333];[-0.745021,0.437572,3.88333];[-1.37468,0.807391,3.76667];[-0.200471,0.0531861,0.978255];[-0.194636,0.105383,0.975198];[-0.245631,0.154745,0.956932];[0.589099,0.240036,0];[0.599021,0.208666,0];[0.554347,0.179598,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-1.37468,0.807391,3.76667];[-1.58889,0,3.76667];[-0.861111,0,3.88333];[-0.245631,0.154745,0.956932];[-0.333296,0.0884256,0.938666];[-0.200471,0.0531861,0.978255];[0.554347,0.179598,0];[0.536041,0.237481,0];[0.589099,0.240036,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-1.58889,0,3.76667];[-1.37468,0.807391,3.76667];[-1.68711,0.990889,3.6];[-0.333296,0.0884256,0.938666];[-0.245631,0.154745,0.956932];[-0.380962,0.175823,0.907719];[0.536041,0.237481,0];[0.554347,0.179598,0];[0.529967,0.164475,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-1.68711,0.990889,3.6];[-1.95,0,3.6];[-1.58889,0,3.76667];[-0.380962,0.175823,0.907719];[-0.416491,0.110498,0.9024];[-0.333296,0.0884256,0.938666];[0.529967,0.164475,0];[0.5075,0.235513,0];[0.536041,0.237481,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.259556,0.152444,4.05];[-0.152444,0.259556,4.05];[-0.437572,0.745021,3.88333];[-0.756429,0.38754,0.526904];[-0.459265,0.715526,0.526402];[-0.115133,0.188922,0.975219];[0.635025,0.231571,0];[0.642934,0.224087,0];[0.621722,0.187185,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.437572,0.745021,3.88333];[-0.745021,0.437572,3.88333];[-0.259556,0.152444,4.05];[-0.115133,0.188922,0.975219];[-0.194636,0.105383,0.975198];[-0.756429,0.38754,0.526904];[0.621722,0.187185,0];[0.599021,0.208666,0];[0.635025,0.231571,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.745021,0.437572,3.88333];[-0.437572,0.745021,3.88333];[-0.807391,1.37468,3.76667];[-0.194636,0.105383,0.975198];[-0.115133,0.188922,0.975219];[-0.134525,0.257461,0.956879];[0.599021,0.208666,0];[0.621722,0.187185,0];[0.596236,0.139962,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.807391,1.37468,3.76667];[-1.37468,0.807391,3.76667];[-0.745021,0.437572,3.88333];[-0.134525,0.257461,0.956879];[-0.245631,0.154745,0.956932];[-0.194636,0.105383,0.975198];[0.596236,0.139962,0];[0.554347,0.179598,0];[0.599021,0.208666,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-1.37468,0.807391,3.76667];[-0.807391,1.37468,3.76667];[-0.990889,1.68711,3.6];[-0.245631,0.154745,0.956932];[-0.134525,0.257461,0.956879];[-0.240528,0.343098,0.907981];[0.554347,0.179598,0];[0.596236,0.139962,0];[0.581376,0.11583,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.990889,1.68711,3.6];[-1.68711,0.990889,3.6];[-1.37468,0.807391,3.76667];[-0.240528,0.343098,0.907981];[-0.380962,0.175823,0.907719];[-0.245631,0.154745,0.956932];[0.581376,0.11583,0];[0.529967,0.164475,0];[0.554347,0.179598,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.152444,0.259556,4.05];[0,0.3,4.05];[0,0.861111,3.88333];[-0.459265,0.715526,0.526402];[-0.248101,0.937077,0.245628];[-0.0643318,0.242481,0.968021];[0.642934,0.224087,0];[0.65372,0.221539,0];[0.652683,0.179871,0];[255,0,0];1.0;0.1;0.0;0
t;2;[0,0.861111,3.88333];[-0.437572,0.745021,3.88333];[-0.152444,0.259556,4.05];[-0.0643318,0.242481,0.968021];[-0.115133,0.188922,0.975219];[-0.459265,0.715526,0.526402];[0.652683,0.179871,0];[0.621722,0.187185,0];[0.642934,0.224087,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.437572,0.745021,3.88333];[0,0.861111,3.88333];[0,1.58889,3.76667];[-0.115133,0.188922,0.975219];[-0.0643318,0.242481,0.968021];[-0.0653767,0.24642,0.966956];[0.621722,0.187185,0];[0.652683,0.179871,0];[0.653363,0.126466,0];[255,0,0];1.0;0.1;0.0;0
t;2;[0,1.58889,3.76667];[-0.807391,1.37468,3.76667];[-0.437572,0.745021,3.88333];[-0.0653767,0.24642,0.966956];[-0.134525,0.257461,0.956879];[-0.115133,0.188922,0.975219];[0.653363,0.126466,0];[0.596236,0.139962,0];[0.621722,0.187185,0];[255,0,0];1.0;0.1;0.0;0
t;2;[-0.807391,1.37468,3.76667];[0,1.58889,3.76667];[0,1.95,3.6];[-0.134525,0.257461,0.956879];[-0.0653767,0.24642,0.966956];[-0.110498,0.416491,0.9024];[0.596236,0.139962,0];[0.653363,0.126466,0];[0.651486,0.0992671,0];[255,0,0];1.0;0.1;0.0;0
