# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 17:10:33
# Statistics: 4 objects made up 242 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-16.5739,-16.4675,5.95306];[-0.493583,-0.754344,1.50093];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6553,3.52334,22.9261];[0.0577469,-0.082239,2.50915];45.0;34.5159
#
# light Light01
#;pos;color
l;[-6.94221,4.47018,4.88457];[250,255,121]
#
# light Light02
#;pos;color
l;[7.84092,-8.59967,10.5439];[255,159,159]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[-1,-3,0];[-1,-1,0];[-3,-3,0];[0,0,1];[0,0,1];[0,0,1];[0.1015,0.1955,0];[0.1015,0.1485,0];[0.0545,0.1955,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-1,-1,0];[-1,-3,0];[1,-1,0];[0,0,1];[0,0,1];[0,0,1];[0.1015,0.1485,0];[0.1015,0.1955,0];[0.1485,0.1485,0];[150,150,150];1.0;1.0;0.0;0
t;0;[1,-3,0];[1,-1,0];[-1,-3,0];[0,0,1];[0,0,1];[0,0,1];[0.1485,0.1955,0];[0.1485,0.1485,0];[0.1015,0.1955,0];[150,150,150];1.0;1.0;0.0;0
t;0;[1,-1,0];[1,-3,0];[3,-1,0];[0,0,1];[0,0,1];[0,0,1];[0.1485,0.1485,0];[0.1485,0.1955,0];[0.1955,0.1485,0];[150,150,150];1.0;1.0;0.0;0
t;0;[3,-3,0];[3,-1,0];[1,-3,0];[0,0,1];[0,0,1];[0,0,1];[0.1955,0.1955,0];[0.1955,0.1485,0];[0.1485,0.1955,0];[150,150,150];1.0;1.0;0.0;0
t;0;[3,-1,0];[3,-3,0];[5,-1,0];[0,0,1];[0,0,1];[0,0,1];[0.1955,0.1485,0];[0.1955,0.1955,0];[0.2425,0.1485,0];[150,150,150];1.0;1.0;0.0;0
t;0;[5,-3,0];[5,-1,0];[3,-3,0];[0,0,1];[0,0,1];[0,0,1];[0.2425,0.1955,0];[0.2425,0.1485,0];[0.1955,0.1955,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-5,1,0];[-5,-1,0];[-3,1,0];[0,0,1];[0,0,1];[0,0,1];[0.0075,0.1015,0];[0.0075,0.1485,0];[0.0545,0.1015,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-3,-1,0];[-3,1,0];[-5,-1,0];[0,0,1];[0,0,1];[0,0,1];[0.0545,0.1485,0];[0.0545,0.1015,0];[0.0075,0.1485,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-3,1,0];[-3,-1,0];[-1,1,0];[0,0,1];[0,0,1];[0,0,1];[0.0545,0.1015,0];[0.0545,0.1485,0];[0.1015,0.1015,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-1,-1,0];[-1,1,0];[-3,-1,0];[0,0,1];[0,0,1];[0,0,1];[0.1015,0.1485,0];[0.1015,0.1015,0];[0.0545,0.1485,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-1,1,0];[-1,-1,0];[1,1,0];[0,0,1];[0,0,1];[0,0,1];[0.1015,0.1015,0];[0.1015,0.1485,0];[0.1485,0.1015,0];[150,150,150];1.0;1.0;0.0;0
t;0;[1,-1,0];[1,1,0];[-1,-1,0];[0,0,1];[0,0,1];[0,0,1];[0.1485,0.1485,0];[0.1485,0.1015,0];[0.1015,0.1485,0];[150,150,150];1.0;1.0;0.0;0
t;0;[1,1,0];[1,-1,0];[3,1,0];[0,0,1];[0,0,1];[0,0,1];[0.1485,0.1015,0];[0.1485,0.1485,0];[0.1955,0.1015,0];[150,150,150];1.0;1.0;0.0;0
t;0;[3,-1,0];[3,1,0];[1,-1,0];[0,0,1];[0,0,1];[0,0,1];[0.1955,0.1485,0];[0.1955,0.1015,0];[0.1485,0.1485,0];[150,150,150];1.0;1.0;0.0;0
t;0;[3,1,0];[3,-1,0];[5,1,0];[0,0,1];[0,0,1];[0,0,1];[0.1955,0.1015,0];[0.1955,0.1485,0];[0.2425,0.1015,0];[150,150,150];1.0;1.0;0.0;0
t;0;[5,-1,0];[5,1,0];[3,-1,0];[0,0,1];[0,0,1];[0,0,1];[0.2425,0.1485,0];[0.2425,0.1015,0];[0.1955,0.1485,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-5,3,0];[-5,1,0];[-3,3,0];[0,0,1];[0,0,1];[0,0,1];[0.0075,0.0545,0];[0.0075,0.1015,0];[0.0545,0.0545,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-3,1,0];[-3,3,0];[-5,1,0];[0,0,1];[0,0,1];[0,0,1];[0.0545,0.1015,0];[0.0545,0.0545,0];[0.0075,0.1015,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-3,3,0];[-3,1,0];[-1,3,0];[0,0,1];[0,0,1];[0,0,1];[0.0545,0.0545,0];[0.0545,0.1015,0];[0.1015,0.0545,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-1,1,0];[-1,3,0];[-3,1,0];[0,0,1];[0,0,1];[0,0,1];[0.1015,0.1015,0];[0.1015,0.0545,0];[0.0545,0.1015,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-1,3,0];[-1,1,0];[1,3,0];[0,0,1];[0,0,1];[0,0,1];[0.1015,0.0545,0];[0.1015,0.1015,0];[0.1485,0.0545,0];[150,150,150];1.0;1.0;0.0;0
t;0;[1,1,0];[1,3,0];[-1,1,0];[0,0,1];[0,0,1];[0,0,1];[0.1485,0.1015,0];[0.1485,0.0545,0];[0.1015,0.1015,0];[150,150,150];1.0;1.0;0.0;0
t;0;[1,3,0];[1,1,0];[3,3,0];[0,0,1];[0,0,1];[0,0,1];[0.1485,0.0545,0];[0.1485,0.1015,0];[0.1955,0.0545,0];[150,150,150];1.0;1.0;0.0;0
t;0;[3,1,0];[3,3,0];[1,1,0];[0,0,1];[0,0,1];[0,0,1];[0.1955,0.1015,0];[0.1955,0.0545,0];[0.1485,0.1015,0];[150,150,150];1.0;1.0;0.0;0
t;0;[3,3,0];[3,1,0];[5,3,0];[0,0,1];[0,0,1];[0,0,1];[0.1955,0.0545,0];[0.1955,0.1015,0];[0.2425,0.0545,0];[150,150,150];1.0;1.0;0.0;0
t;0;[5,1,0];[5,3,0];[3,1,0];[0,0,1];[0,0,1];[0,0,1];[0.2425,0.1015,0];[0.2425,0.0545,0];[0.1955,0.1015,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-5,5,0];[-5,3,0];[-3,5,0];[0,0,1];[0,0,1];[0,0,1];[0.0075,0.00750001,0];[0.0075,0.0545,0];[0.0545,0.00750001,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-3,3,0];[-3,5,0];[-5,3,0];[0,0,1];[0,0,1];[0,0,1];[0.0545,0.0545,0];[0.0545,0.00750001,0];[0.0075,0.0545,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-3,5,0];[-3,3,0];[-1,5,0];[0,0,1];[0,0,1];[0,0,1];[0.0545,0.00750001,0];[0.0545,0.0545,0];[0.1015,0.00750001,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-1,3,0];[-1,5,0];[-3,3,0];[0,0,1];[0,0,1];[0,0,1];[0.1015,0.0545,0];[0.1015,0.00750001,0];[0.0545,0.0545,0];[150,150,150];1.0;1.0;0.0;0
t;0;[-1,5,0];[-1,3,0];[1,5,0];[0,0,1];[0,0,1];[0,0,1];[0.1015,0.00750001,0];[0.1015,0.0545,0];[0.1485,0.00750001,0];[150,150,150];1.0;1.0;0.0;0
t;0;[1,3,0];[1,5,0];[-1,3,0];[0,0,1];[0,0,1];[0,0,1];[0.1485,0.0545,0];[0.1485,0.00750001,0];[0.1015,0.0545,0];[150,150,150];1.0;1.0;0.0;0
t;0;[1,5,0];[1,3,0];[3,5,0];[0,0,1];[0,0,1];[0,0,1];[0.1485,0.00750001,0];[0.1485,0.0545,0];[0.1955,0.00750001,0];[150,150,150];1.0;1.0;0.0;0
t;0;[3,3,0];[3,5,0];[1,3,0];[0,0,1];[0,0,1];[0,0,1];[0.1955,0.0545,0];[0.1955,0.00750001,0];[0.1485,0.0545,0];[150,150,150];1.0;1.0;0.0;0
t;0;[3,5,0];[3,3,0];[5,5,0];[0,0,1];[0,0,1];[0,0,1];[0.1955,0.00750001,0];[0.1955,0.0545,0];[0.2425,0.00750001,0];[150,150,150];1.0;1.0;0.0;0
t;0;[5,3,0];[5,5,0];[3,3,0];[0,0,1];[0,0,1];[0,0,1];[0.2425,0.0545,0];[0.2425,0.00750001,0];[0.1955,0.0545,0];[150,150,150];1.0;1.0;0.0;0
#
# mesh Scene02
#;num;pos;rot;scale
x;1;[0.257978,2.30915,2.29397];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[0,0,1];[0.459701,0,0.888074];[-0.22985,0.398113,0.888074];[0,0,1];[0.45962,0,0.888116];[-0.22981,0.398042,0.888116];[0.391186,0.216862,0];[0.406198,0.231296,0];[0.396181,0.196643,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.459701,0,0.888074];[0.816496,0,0.57735];[0.288675,0.5,0.816496];[0.45962,0,0.888116];[0.808691,0,0.588233];[0.30292,0.524672,0.795587];[0.406198,0.231296,0];[0.41785,0.2425,0];[0.416313,0.209598,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.459701,0,0.888074];[0.288675,0.5,0.816496];[-0.22985,0.398113,0.888074];[0.45962,0,0.888116];[0.30292,0.524672,0.795587];[-0.22981,0.398042,0.888116];[0.406198,0.231296,0];[0.416313,0.209598,0];[0.396181,0.196643,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.22985,0.398113,0.888074];[0.288675,0.5,0.816496];[-0.408248,0.707107,0.57735];[-0.22981,0.398042,0.888116];[0.30292,0.524672,0.795587];[-0.404346,0.700347,0.588233];[0.396181,0.196643,0];[0.416313,0.209598,0];[0.400057,0.180951,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.816496,0,0.57735];[0.990518,0,0.137385];[0.745432,0.617244,0.251677];[0.808691,0,0.588233];[0.994192,0,0.107622];[0.737259,0.637991,0.2223];[0.461132,0.2425,0];[0.461132,0.222568,0];[0.433169,0.227746,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.816496,0,0.57735];[0.745432,0.617244,0.251677];[0.288675,0.5,0.816496];[0.808691,0,0.588233];[0.737259,0.637991,0.2223];[0.30292,0.524672,0.795587];[0.472813,0.0451338,0];[0.459166,0.0738351,0];[0.4925,0.0736775,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.288675,0.5,0.816496];[0.745432,0.617244,0.251677];[0.161832,0.954185,0.251677];[0.30292,0.524672,0.795587];[0.737259,0.637991,0.2223];[0.183887,0.95748,0.2223];[0.2575,0.0458287,0];[0.28388,0.0655026,0];[0.282844,0.0390835,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.288675,0.5,0.816496];[0.161832,0.954185,0.251677];[-0.408248,0.707107,0.57735];[0.30292,0.524672,0.795587];[0.183887,0.95748,0.2223];[-0.404346,0.700347,0.588233];[0.2575,0.0458287,0];[0.282844,0.0390835,0];[0.267088,0.0138548,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.408248,0.707107,0.57735];[0.161832,0.954185,0.251677];[-0.495259,0.857814,0.137385];[-0.404346,0.700347,0.588233];[0.183887,0.95748,0.2223];[-0.497096,0.860995,0.107622];[0.267088,0.0138548,0];[0.282844,0.0390835,0];[0.28685,0.00913449,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.990518,0,0.137385];[0.942809,0,-0.333333];[0.760667,0.398113,-0.51273];[0.994192,0,0.107622];[0.942809,0,-0.333333];[0.772124,0.423275,-0.473986];[0.461132,0.222568,0];[0.461132,0.201242,0];[0.443096,0.193115,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.990518,0,0.137385];[0.760667,0.398113,-0.51273];[0.745432,0.617244,0.251677];[0.994192,0,0.107622];[0.772124,0.423275,-0.473986];[0.737259,0.637991,0.2223];[0.461132,0.222568,0];[0.443096,0.193115,0];[0.433169,0.227746,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.745432,0.617244,0.251677];[0.760667,0.398113,-0.51273];[0.408248,0.707107,-0.57735];[0.737259,0.637991,0.2223];[0.772124,0.423275,-0.473986];[0.42597,0.724092,-0.542439];[0.28388,0.0655026,0];[0.318511,0.0648346,0];[0.320811,0.0487661,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.745432,0.617244,0.251677];[0.408248,0.707107,-0.57735];[0.161832,0.954185,0.251677];[0.737259,0.637991,0.2223];[0.42597,0.724092,-0.542439];[0.183887,0.95748,0.2223];[0.28388,0.0655026,0];[0.320811,0.0487661,0];[0.282844,0.0390835,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.161832,0.954185,0.251677];[0.408248,0.707107,-0.57735];[-0.035558,0.857814,-0.51273];[0.183887,0.95748,0.2223];[0.42597,0.724092,-0.542439];[-0.0407652,0.871035,-0.489527];[0.282844,0.0390835,0];[0.320811,0.0487661,0];[0.317097,0.0287901,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.161832,0.954185,0.251677];[-0.035558,0.857814,-0.51273];[-0.495259,0.857814,0.137385];[0.183887,0.95748,0.2223];[-0.0407652,0.871035,-0.489527];[-0.497096,0.860995,0.107622];[0.282844,0.0390835,0];[0.317097,0.0287901,0];[0.28685,0.00913449,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.495259,0.857814,0.137385];[-0.035558,0.857814,-0.51273];[-0.471405,0.816497,-0.333333];[-0.497096,0.860995,0.107622];[-0.0407652,0.871035,-0.489527];[-0.471405,0.816496,-0.333334];[0.28685,0.00913449,0];[0.317097,0.0287901,0];[0.308202,0.00937831,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0,0,1];[-0.22985,0.398113,0.888074];[-0.22985,-0.398113,0.888074];[0,0,1];[-0.22981,0.398042,0.888116];[-0.22981,-0.398042,0.888116];[0.391186,0.216862,0];[0.396181,0.196643,0];[0.371179,0.222645,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.22985,0.398113,0.888074];[-0.408248,0.707107,0.57735];[-0.57735,0,0.816496];[-0.22981,0.398042,0.888116];[-0.404346,0.700347,0.588233];[-0.60584,0,0.795587];[0.396181,0.196643,0];[0.400057,0.180951,0];[0.372331,0.198732,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.22985,0.398113,0.888074];[-0.57735,0,0.816496];[-0.22985,-0.398113,0.888074];[-0.22981,0.398042,0.888116];[-0.60584,0,0.795587];[-0.22981,-0.398042,0.888116];[0.396181,0.196643,0];[0.372331,0.198732,0];[0.371179,0.222645,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.22985,-0.398113,0.888074];[-0.57735,0,0.816496];[-0.408248,-0.707107,0.57735];[-0.22981,-0.398042,0.888116];[-0.60584,0,0.795587];[-0.404346,-0.700347,0.588233];[0.371179,0.222645,0];[0.372331,0.198732,0];[0.35565,0.227134,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.408248,0.707107,0.57735];[-0.495259,0.857814,0.137385];[-0.907265,0.336942,0.251677];[-0.404346,0.700347,0.588233];[-0.497096,0.860995,0.107622];[-0.921146,0.319489,0.2223];[0.450573,0.149031,0];[0.471948,0.150623,0];[0.465243,0.120839,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.408248,0.707107,0.57735];[-0.907265,0.336942,0.251677];[-0.57735,0,0.816496];[-0.404346,0.700347,0.588233];[-0.921146,0.319489,0.2223];[-0.60584,0,0.795587];[0.450573,0.149031,0];[0.465243,0.120839,0];[0.433757,0.120751,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.57735,0,0.816496];[-0.907265,0.336942,0.251677];[-0.907265,-0.336942,0.251677];[-0.60584,0,0.795587];[-0.921146,0.319489,0.2223];[-0.921146,-0.319489,0.2223];[0.319174,0.0868977,0];[0.291121,0.0969383,0];[0.314682,0.116353,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.57735,0,0.816496];[-0.907265,-0.336942,0.251677];[-0.408248,-0.707107,0.57735];[-0.60584,0,0.795587];[-0.921146,-0.319489,0.2223];[-0.404346,-0.700347,0.588233];[0.350026,0.0738351,0];[0.383341,0.0726857,0];[0.368578,0.0445416,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.408248,-0.707107,0.57735];[-0.907265,-0.336942,0.251677];[-0.495259,-0.857813,0.137385];[-0.404346,-0.700347,0.588233];[-0.921146,-0.319489,0.2223];[-0.497096,-0.860995,0.107622];[0.368578,0.0445416,0];[0.383341,0.0726857,0];[0.388749,0.0435088,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.495259,0.857814,0.137385];[-0.471405,0.816497,-0.333333];[-0.725109,0.459701,-0.51273];[-0.497096,0.860995,0.107622];[-0.471405,0.816496,-0.333334];[-0.726989,0.455225,-0.514059];[0.269617,0.0859278,0];[0.2575,0.103576,0];[0.264806,0.120128,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.495259,0.857814,0.137385];[-0.725109,0.459701,-0.51273];[-0.907265,0.336942,0.251677];[-0.497096,0.860995,0.107622];[-0.726989,0.455225,-0.514059];[-0.921146,0.319489,0.2223];[0.269617,0.0859278,0];[0.264806,0.120128,0];[0.291121,0.0969383,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.907265,0.336942,0.251677];[-0.725109,0.459701,-0.51273];[-0.816496,0,-0.57735];[-0.921146,0.319489,0.2223];[-0.726989,0.455225,-0.514059];[-0.816497,0,-0.57735];[0.291121,0.0969383,0];[0.264806,0.120128,0];[0.279017,0.135631,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.907265,0.336942,0.251677];[-0.816496,0,-0.57735];[-0.907265,-0.336942,0.251677];[-0.921146,0.319489,0.2223];[-0.816497,0,-0.57735];[-0.921146,-0.319489,0.2223];[0.291121,0.0969383,0];[0.279017,0.135631,0];[0.314682,0.116353,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.907265,-0.336942,0.251677];[-0.816496,0,-0.57735];[-0.725109,-0.459701,-0.51273];[-0.921146,-0.319489,0.2223];[-0.816497,0,-0.57735];[-0.726989,-0.455225,-0.514059];[0.314682,0.116353,0];[0.279017,0.135631,0];[0.296952,0.146616,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.907265,-0.336942,0.251677];[-0.725109,-0.459701,-0.51273];[-0.495259,-0.857813,0.137385];[-0.921146,-0.319489,0.2223];[-0.726989,-0.455225,-0.514059];[-0.497096,-0.860995,0.107622];[0.314682,0.116353,0];[0.296952,0.146616,0];[0.329601,0.135355,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.495259,-0.857813,0.137385];[-0.725109,-0.459701,-0.51273];[-0.471405,-0.816497,-0.333333];[-0.497096,-0.860995,0.107622];[-0.726989,-0.455225,-0.514059];[-0.471405,-0.816496,-0.333333];[0.329601,0.135355,0];[0.296952,0.146616,0];[0.314595,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0,0,1];[-0.22985,-0.398113,0.888074];[0.459701,0,0.888074];[0,0,1];[-0.22981,-0.398042,0.888116];[0.45962,0,0.888116];[0.391186,0.216862,0];[0.371179,0.222645,0];[0.406198,0.231296,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.22985,-0.398113,0.888074];[-0.408248,-0.707107,0.57735];[0.288675,-0.5,0.816496];[-0.22981,-0.398042,0.888116];[-0.404346,-0.700347,0.588233];[0.30292,-0.524673,0.795587];[0.371179,0.222645,0];[0.35565,0.227134,0];[0.384913,0.242254,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.22985,-0.398113,0.888074];[0.288675,-0.5,0.816496];[0.459701,0,0.888074];[-0.22981,-0.398042,0.888116];[0.30292,-0.524673,0.795587];[0.45962,0,0.888116];[0.371179,0.222645,0];[0.384913,0.242254,0];[0.406198,0.231296,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.459701,0,0.888074];[0.288675,-0.5,0.816496];[0.816496,0,0.57735];[0.45962,0,0.888116];[0.30292,-0.524673,0.795587];[0.808691,0,0.588233];[0.406198,0.231296,0];[0.384913,0.242254,0];[0.41785,0.2425,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.408248,-0.707107,0.57735];[-0.495259,-0.857813,0.137385];[0.161832,-0.954185,0.251677];[-0.404346,-0.700347,0.588233];[-0.497096,-0.860995,0.107622];[0.183887,-0.95748,0.2223];[0.403684,0.0989441,0];[0.383913,0.0942603,0];[0.387975,0.124202,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.408248,-0.707107,0.57735];[0.161832,-0.954185,0.251677];[0.288675,-0.5,0.816496];[-0.404346,-0.700347,0.588233];[0.183887,-0.95748,0.2223];[0.30292,-0.524673,0.795587];[0.403684,0.0989441,0];[0.387975,0.124202,0];[0.413331,0.1309,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.288675,-0.5,0.816496];[0.161832,-0.954185,0.251677];[0.745432,-0.617244,0.251677];[0.30292,-0.524673,0.795587];[0.183887,-0.95748,0.2223];[0.737259,-0.637991,0.2223];[0.413331,0.1309,0];[0.387975,0.124202,0];[0.386988,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.288675,-0.5,0.816496];[0.745432,-0.617244,0.251677];[0.816496,0,0.57735];[0.30292,-0.524673,0.795587];[0.737259,-0.637991,0.2223];[0.808691,0,0.588233];[0.409175,0.0465078,0];[0.428264,0.0738351,0];[0.443847,0.0461367,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.816496,0,0.57735];[0.745432,-0.617244,0.251677];[0.990518,0,0.137385];[0.808691,0,0.588233];[0.737259,-0.637991,0.2223];[0.994192,0,0.107622];[0.461132,0.2425,0];[0.489096,0.227746,0];[0.461132,0.222568,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.495259,-0.857813,0.137385];[-0.471405,-0.816497,-0.333333];[-0.035558,-0.857813,-0.51273];[-0.497096,-0.860995,0.107622];[-0.471405,-0.816496,-0.333333];[-0.0407652,-0.871035,-0.489527];[0.383913,0.0942603,0];[0.362562,0.0945436,0];[0.353703,0.113972,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.495259,-0.857813,0.137385];[-0.035558,-0.857813,-0.51273];[0.161832,-0.954185,0.251677];[-0.497096,-0.860995,0.107622];[-0.0407652,-0.871035,-0.489527];[0.183887,-0.95748,0.2223];[0.383913,0.0942603,0];[0.353703,0.113972,0];[0.387975,0.124202,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.161832,-0.954185,0.251677];[-0.035558,-0.857813,-0.51273];[0.408248,-0.707107,-0.57735];[0.183887,-0.95748,0.2223];[-0.0407652,-0.871035,-0.489527];[0.42597,-0.724092,-0.542439];[0.387975,0.124202,0];[0.353703,0.113972,0];[0.350026,0.133955,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.161832,-0.954185,0.251677];[0.408248,-0.707107,-0.57735];[0.745432,-0.617244,0.251677];[0.183887,-0.95748,0.2223];[0.42597,-0.724092,-0.542439];[0.737259,-0.637991,0.2223];[0.387975,0.124202,0];[0.350026,0.133955,0];[0.386988,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.745432,-0.617244,0.251677];[0.408248,-0.707107,-0.57735];[0.760667,-0.398113,-0.51273];[0.737259,-0.637991,0.2223];[0.42597,-0.724092,-0.542439];[0.772124,-0.423275,-0.473986];[0.386988,0.150623,0];[0.350026,0.133955,0];[0.352355,0.150019,0];[150,150,150];1.0;0.0;0.0;0
