# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 31.7.2004 12:43:15
# Statistics: 16 objects made up 961 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-11.8067,2.08669,18.6986];[-0.25079,0.359933,0];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[14.5374,-14.6487,10.5398];[-0.763553,0.324769,0.328434];45.0;34.5159
#
# light Light01
#;pos;color
l;[-3.83811,-3.28649,11.4229];[217,163,119]
#
# light Light02
#;pos;color
l;[3.84517,3.23057,33.6362];[168,226,231]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-3.36923,3.41121,3.75904];[0.0,0.0,-0.229818,0.973234];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[-0.675,-1.30847e-007,0.45];[-0.75,0,0.45];[-0.375,0,0.5625];[-0.0011974,0.0102405,0.999947];[-0.412903,-0.905153,0.10104];[0.0152311,0.966353,-0.256769];[0.173005,0.0634047,0];[0.16695,0.0650737,0];[0.199729,0.0658115,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.675,-1.30847e-007,0.45];[-0.75,0,0.45];[-0.475,0,0.15];[-0.0011974,0.0102405,0.999947];[-0.412903,-0.905153,0.10104];[0.611233,0.216007,-0.761404];[0.19699,0.0844679,0];[0.200984,0.0796207,0];[0.16695,0.0814171,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.475,0,0.15];[-0.5,0,0.225];[-0.675,-1.30847e-007,0.45];[0.611233,0.216007,-0.761404];[0.784856,-0.503467,0.361279];[-0.0011974,0.0102405,0.999947];[0.16695,0.0814171,0];[0.173129,0.0837955,0];[0.19699,0.0844679,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.75,0,0.45];[-0.675,-1.30847e-007,0.45];[-0.5,0,0.225];[-0.412903,-0.905153,0.10104];[-0.0011974,0.0102405,0.999947];[0.784856,-0.503467,0.361279];[0.0875124,0.00750001,0];[0.0916935,0.0121869,0];[0.11551,0.0105796,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.5,0,0.225];[-0.475,0,0.15];[-0.75,0,0.45];[0.784856,-0.503467,0.361279];[0.611233,0.216007,-0.761404];[-0.412903,-0.905153,0.10104];[0.11551,0.0105796,0];[0.121591,0.00796083,0];[0.0875124,0.00750001,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.425,0,0.35625];[0.425,0,0.15];[0.825,0,0.6];[-0.842464,0.493294,0.216601];[-0.576334,-0.268124,-0.771977];[0.00235355,-0.00148321,-0.999996];[0.125044,0.0420972,0];[0.137933,0.0305992,0];[0.0875124,0.0306891,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.825,0,0.6];[0.675,1.34393e-007,0.6];[0.425,0,0.35625];[0.00235355,-0.00148321,-0.999996];[-0.00441964,0.00243935,0.999987];[-0.842464,0.493294,0.216601];[0.0875124,0.0306891,0];[0.0958747,0.0400629,0];[0.125044,0.0420972,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.425,0,0.15];[0.425,0,0.35625];[0.675,1.34393e-007,0.6];[-0.576334,-0.268124,-0.771977];[-0.842464,0.493294,0.216601];[-0.00441964,0.00243935,0.999987];[0.0578822,0.0251669,0];[0.0454317,0.0131954,0];[0.0162066,0.0141386,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.675,1.34393e-007,0.6];[0.825,0,0.6];[0.425,0,0.15];[-0.00441964,0.00243935,0.999987];[0.00235355,-0.00148321,-0.999996];[-0.576334,-0.268124,-0.771977];[0.0162066,0.0141386,0];[0.0075,0.0231935,0];[0.0578822,0.0251669,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.675,1.34393e-007,0.6];[0.825,0,0.6];[0.8,0,0.6];[-0.00441964,0.00243935,0.999987];[0.00235355,-0.00148321,-0.999996];[0,0,-1];[0.175006,0.213969,0];[0.175006,0.213969,0];[0.175006,0.213969,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.8,0,0.6];[0.7,0,0.6];[0.675,1.34393e-007,0.6];[0,0,-1];[0,0,1];[-0.00441964,0.00243935,0.999987];[0.175006,0.213969,0];[0.175006,0.213969,0];[0.175006,0.213969,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.825,0,0.6];[0.675,1.34393e-007,0.6];[0.7,0,0.6];[0.00235355,-0.00148321,-0.999996];[-0.00441964,0.00243935,0.999987];[0,0,1];[0.175006,0.213969,0];[0.175006,0.213969,0];[0.175006,0.213969,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.7,0,0.6];[0.8,0,0.6];[0.825,0,0.6];[0,0,1];[0,0,-1];[0.00235355,-0.00148321,-0.999996];[0.175006,0.213969,0];[0.175006,0.213969,0];[0.175006,0.213969,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.78138e-007,0,0.7875];[-1.78138e-007,0,0.7875];[-1.28845e-007,-0.0499998,0.675];[0,0,1];[0,0,1];[-0.221586,-0.443026,0.868693];[0.227712,0.2425,0];[0.227712,0.2425,0];[0.217402,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.28845e-007,-0.0499998,0.675];[0.0499997,0,0.675];[-1.78138e-007,0,0.7875];[-0.221586,-0.443026,0.868693];[0.443026,-0.221586,0.868693];[0,0,1];[0.199361,0.224494,0];[0.199361,0.218572,0];[0.189485,0.221533,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.78138e-007,0,0.7875];[-1.78138e-007,0,0.7875];[-0.05,0,0.675];[0,0,1];[0,0,1];[-0.443026,0.221586,0.868693];[0.189485,0.235018,0];[0.189485,0.235018,0];[0.199788,0.234654,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.05,0,0.675];[-1.28845e-007,-0.0499998,0.675];[-1.78138e-007,0,0.7875];[-0.443026,0.221586,0.868693];[-0.221586,-0.443026,0.868693];[0,0,1];[0.199361,0.213969,0];[0.199361,0.208047,0];[0.189485,0.211008,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.78138e-007,0,0.7875];[-1.78138e-007,0,0.7875];[-2.27431e-007,0.0499998,0.675];[0,0,1];[0,0,1];[0.221586,0.443026,0.868693];[0.0616507,0.0690078,0];[0.0616507,0.0690078,0];[0.0513408,0.0690078,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-2.27431e-007,0.0499998,0.675];[-0.05,0,0.675];[-1.78138e-007,0,0.7875];[0.221586,0.443026,0.868693];[-0.443026,0.221586,0.868693];[0,0,1];[0.184882,0.224494,0];[0.184882,0.218572,0];[0.175006,0.221533,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.78138e-007,0,0.7875];[-1.78138e-007,0,0.7875];[0.0499997,0,0.675];[0,0,1];[0,0,1];[0.443026,-0.221586,0.868693];[0.199795,0.230011,0];[0.199795,0.230011,0];[0.189485,0.230051,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.0499997,0,0.675];[-2.27431e-007,0.0499998,0.675];[-1.78138e-007,0,0.7875];[0.443026,-0.221586,0.868693];[0.221586,0.443026,0.868693];[0,0,1];[0.184882,0.235018,0];[0.184882,0.229097,0];[0.175006,0.232058,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.0499997,0,0.675];[-1.28845e-007,-0.0499998,0.675];[-1.77477e-007,-0.325,0.6];[0.443026,-0.221586,0.868693];[-0.221586,-0.443026,0.868693];[-0.117701,-0.235324,0.964764];[0.0241006,0.0464867,0];[0.0300211,0.0463706,0];[0.0459831,0.02977,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.77477e-007,-0.325,0.6];[0.325,0,0.6];[0.0499997,0,0.675];[-0.117701,-0.235324,0.964764];[0.235324,-0.117701,0.964764];[0.443026,-0.221586,0.868693];[0.0459831,0.02977,0];[0.0075,0.0305246,0];[0.0241006,0.0464867,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.28845e-007,-0.0499998,0.675];[-0.05,0,0.675];[-0.325,0,0.6];[-0.221586,-0.443026,0.868693];[-0.443026,0.221586,0.868693];[-0.235324,0.117701,0.964764];[0.0300211,0.0463706,0];[0.0301372,0.0522911,0];[0.0467378,0.0682531,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.325,0,0.6];[-1.77477e-007,-0.325,0.6];[-1.28845e-007,-0.0499998,0.675];[-0.235324,0.117701,0.964764];[-0.117701,-0.235324,0.964764];[-0.221586,-0.443026,0.868693];[0.0467378,0.0682531,0];[0.0459831,0.02977,0];[0.0300211,0.0463706,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-0.05,0,0.675];[-2.27431e-007,0.0499998,0.675];[-1.78798e-007,0.325,0.6];[-0.443026,0.221586,0.868693];[0.221586,0.443026,0.868693];[0.117701,0.235324,0.964764];[0.0301372,0.0522911,0];[0.0242167,0.0524072,0];[0.00825463,0.0690078,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-1.78798e-007,0.325,0.6];[-0.325,0,0.6];[-0.05,0,0.675];[0.117701,0.235324,0.964764];[-0.235324,0.117701,0.964764];[-0.443026,0.221586,0.868693];[0.00825463,0.0690078,0];[0.0467378,0.0682531,0];[0.0301372,0.0522911,0];[150,150,150];1.0;0.7;0.0;0
t;0;[-2.27431e-007,0.0499998,0.675];[0.0499997,0,0.675];[0.325,0,0.6];[0.221586,0.443026,0.868693];[0.443026,-0.221586,0.868693];[0.235324,-0.117701,0.964764];[0.0242167,0.0524072,0];[0.0241006,0.0464867,0];[0.0075,0.0305246,0];[150,150,150];1.0;0.7;0.0;0
t;0;[0.325,0,0.6];[-1.78798e-007,0.325,0.6];[-2.27431e-007,0.0499998,0.675];[0.235324,-0.117701,0.964764];[0.117701,0.235324,0.964764];[0.221586,0.443026,0.868693];[0.0075,0.0305246,0];[0.00825463,0.0690078,0];[0.0242167,0.0524072,0];[150,150,150];1.0;0.7;0.0;0
#
# mesh Scene02
#;num;pos;rot;scale
x;1;[0,0,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[-5,-5,0];[5,-5,0];[5,5,0];[0,0,1];[0,0,1];[0,0,1];[0.2575,0.2425,0];[0.4925,0.2425,0];[0.4925,0.00750001,0];[149.94,149.94,149.94];1.0;0.0;0.0;0
t;1;[5,5,0];[-5,5,0];[-5,-5,0];[0,0,1];[0,0,1];[0,0,1];[0.4925,0.00750001,0];[0.2575,0.00750001,0];[0.2575,0.2425,0];[149.94,149.94,149.94];1.0;0.0;0.0;0
#
# mesh Scene03
#;num;pos;rot;scale
x;2;[-1.2084,1.20175,0];[0.0,0.0,-0.267238,0.96363];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;2;[0.35,0,0.6];[0,-0.35,0.6];[0,-0.375,0.6];[0,0,1];[0,0,1];[-0.369947,-0.615695,0.695744];[0.669034,0.199547,0];[0.710477,0.198735,0];[0.711928,0.197226,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,-0.375,0.6];[0.375,0,0.6];[0.35,0,0.6];[-0.369947,-0.615695,0.695744];[0.615695,-0.369947,0.695744];[0,0,1];[0.711928,0.197226,0];[0.667525,0.198096,0];[0.669034,0.199547,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,-0.35,0.6];[-0.35,0,0.6];[-0.375,0,0.6];[0,0,1];[0,0,1];[-0.615695,0.369947,0.695744];[0.710477,0.198735,0];[0.71129,0.240178,0];[0.712799,0.241629,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.375,0,0.6];[0,-0.375,0.6];[0,-0.35,0.6];[-0.615695,0.369947,0.695744];[-0.369947,-0.615695,0.695744];[0,0,1];[0.712799,0.241629,0];[0.711928,0.197226,0];[0.710477,0.198735,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.35,0,0.6];[0,0.35,0.6];[0,0.375,0.6];[0,0,1];[0,0,1];[0.369946,0.615694,0.695744];[0.71129,0.240178,0];[0.669847,0.240991,0];[0.668396,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0.375,0.6];[-0.375,0,0.6];[-0.35,0,0.6];[0.369946,0.615694,0.695744];[-0.615695,0.369947,0.695744];[0,0,1];[0.668396,0.2425,0];[0.712799,0.241629,0];[0.71129,0.240178,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0.35,0.6];[0.35,0,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.615695,-0.369947,0.695744];[0.669847,0.240991,0];[0.669034,0.199547,0];[0.667525,0.198096,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.375,0,0.6];[0,0.375,0.6];[0,0.35,0.6];[0.615695,-0.369947,0.695744];[0.369946,0.615694,0.695744];[0,0,1];[0.667525,0.198096,0];[0.668396,0.2425,0];[0.669847,0.240991,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.375,0,0.6];[0,-0.375,0.6];[0,-0.5,0.225];[0.615695,-0.369947,0.695744];[-0.369947,-0.615695,0.695744];[-0.511772,-0.851731,-0.112446];[0.640588,0.161986,0];[0.67877,0.184669,0];[0.701613,0.160711,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,-0.5,0.225];[0.5,0,0.225];[0.375,0,0.6];[-0.511772,-0.851731,-0.112446];[0.851731,-0.511772,-0.112445];[0.615695,-0.369947,0.695744];[0.648538,0.241225,0];[0.597628,0.21098,0];[0.587512,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[-0.369947,-0.615695,0.695744];[-0.615695,0.369947,0.695744];[-0.851731,0.511772,-0.112446];[0.66695,0.104155,0];[0.705133,0.126839,0];[0.727975,0.10288,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.6];[-0.851731,0.511772,-0.112446];[-0.511772,-0.851731,-0.112446];[-0.369947,-0.615695,0.695744];[0.568525,0.125564,0];[0.517615,0.095319,0];[0.5075,0.126839,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.375,0,0.6];[0,0.375,0.6];[0,0.5,0.225];[-0.615695,0.369947,0.695744];[0.369946,0.615694,0.695744];[0.511772,0.851731,-0.112446];[0.587512,0.0617845,0];[0.625695,0.0844679,0];[0.648538,0.0605095,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[0.511772,0.851731,-0.112446];[-0.851731,0.511772,-0.112446];[-0.615695,0.369947,0.695744];[0.568525,0.183394,0];[0.517615,0.15315,0];[0.5075,0.184669,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0.375,0.6];[0.375,0,0.6];[0.5,0,0.225];[0.369946,0.615694,0.695744];[0.615695,-0.369947,0.695744];[0.851731,-0.511772,-0.112445];[0.587512,0.104155,0];[0.625695,0.126839,0];[0.648538,0.10288,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.6];[0.851731,-0.511772,-0.112445];[0.511772,0.851731,-0.112446];[0.369946,0.615694,0.695744];[0.568525,0.241225,0];[0.517615,0.21098,0];[0.5075,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.0375];[0.851731,-0.511772,-0.112445];[-0.511772,-0.851731,-0.112446];[-0.327872,-0.54567,-0.771196];[0.597628,0.21098,0];[0.648538,0.241225,0];[0.649113,0.225765,0];[150,150,150];1.0;0.7;0.0;0
