# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:17:49
# Statistics: 16 objects made up 1024 triangles, 2 lights, 1 cameras
#
#
# camera Camera
#;pos;target;hfov;vfov
c;[20.8266,21.9531,12.5752];[0,0,0];45.0;34.5159
#
# light Light01
#;pos;color
l;[4.27434,3.47483,4.94148];[255,255,255]
#
# light Light02
#;pos;color
l;[10.477,12.6964,10.2146];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,0,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[-5.58037,0,0.274771];[-6.04007,0.796225,-1.02546];[-6.07054,1.23449,0.503353];[0.99812,0,0.0612946];[0.831544,0.340894,-0.438549];[0.751592,0.628359,0.200684];[0.211132,0.222568,0];[0.193096,0.193115,0];[0.183169,0.227746,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.07054,1.23449,0.503353];[-6.04007,0.796225,-1.02546];[-6.74491,1.41421,-1.1547];[0.751592,0.628359,0.200684];[0.831544,0.340894,-0.438549];[0.44123,0.719203,-0.536715];[0.0338802,0.0655026,0];[0.0685113,0.0648346,0];[0.0708107,0.0487661,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.07054,1.23449,0.503353];[-6.74491,1.41421,-1.1547];[-7.23774,1.90837,0.503353];[0.751592,0.628359,0.200684];[0.44123,0.719203,-0.536715];[0.168379,0.965077,0.200684];[0.0338802,0.0655026,0];[0.0708107,0.0487661,0];[0.0328437,0.0390835,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.23774,1.90837,0.503353];[-6.74491,1.41421,-1.1547];[-7.63252,1.71563,-1.02546];[0.168379,0.965077,0.200684];[0.44123,0.719203,-0.536715];[-0.104995,0.874134,-0.474199];[0.0328437,0.0390835,0];[0.0708107,0.0487661,0];[0.0670972,0.0287901,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.23774,1.90837,0.503353];[-7.63252,1.71563,-1.02546];[-8.55193,1.71563,0.274771];[0.168379,0.965077,0.200684];[-0.104995,0.874134,-0.474199];[-0.49906,0.864397,0.0612944];[0.0328437,0.0390835,0];[0.0670972,0.0287901,0];[0.0368505,0.00913449,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.55193,1.71563,0.274771];[-7.63252,1.71563,-1.02546];[-8.50422,1.63299,-0.666667];[-0.49906,0.864397,0.0612944];[-0.104995,0.874134,-0.474199];[-0.471405,0.816496,-0.333333];[0.0368505,0.00913449,0];[0.0670972,0.0287901,0];[0.0582019,0.00937831,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.56141,0,2];[-8.02111,0.796225,1.77615];[-8.02111,-0.796225,1.77615];[0,0,1];[-0.170815,0.29586,0.939835];[-0.170815,-0.29586,0.939835];[0.141186,0.216862,0];[0.14618,0.196643,0];[0.121179,0.222645,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.02111,0.796225,1.77615];[-8.3779,1.41421,1.1547];[-8.71611,0,1.63299];[-0.170815,0.29586,0.939835];[-0.395074,0.684288,0.612916];[-0.654715,0,0.755876];[0.14618,0.196643,0];[0.150057,0.180951,0];[0.122331,0.198732,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.02111,0.796225,1.77615];[-8.71611,0,1.63299];[-8.02111,-0.796225,1.77615];[-0.170815,0.29586,0.939835];[-0.654715,0,0.755876];[-0.170815,-0.29586,0.939835];[0.14618,0.196643,0];[0.122331,0.198732,0];[0.121179,0.222645,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.02111,-0.796225,1.77615];[-8.71611,0,1.63299];[-8.3779,-1.41421,1.1547];[-0.170815,-0.29586,0.939835];[-0.654715,0,0.755876];[-0.395074,-0.684288,0.612916];[0.121179,0.222645,0];[0.122331,0.198732,0];[0.10565,0.227134,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.3779,1.41421,1.1547];[-8.55193,1.71563,0.274771];[-9.37594,0.673883,0.503353];[-0.395074,0.684288,0.612916];[-0.49906,0.864397,0.0612944];[-0.919971,0.336718,0.200684];[0.200573,0.149031,0];[0.221948,0.150623,0];[0.215243,0.120839,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.3779,1.41421,1.1547];[-9.37594,0.673883,0.503353];[-8.71611,0,1.63299];[-0.395074,0.684288,0.612916];[-0.919971,0.336718,0.200684];[-0.654715,0,0.755876];[0.200573,0.149031,0];[0.215243,0.120839,0];[0.183757,0.120751,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.71611,0,1.63299];[-9.37594,0.673883,0.503353];[-9.37594,-0.673883,0.503353];[-0.654715,0,0.755876];[-0.919971,0.336718,0.200684];[-0.919971,-0.336718,0.200684];[0.0691742,0.0868977,0];[0.041121,0.0969383,0];[0.0646822,0.116353,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.71611,0,1.63299];[-9.37594,-0.673883,0.503353];[-8.3779,-1.41421,1.1547];[-0.654715,0,0.755876];[-0.919971,-0.336718,0.200684];[-0.395074,-0.684288,0.612916];[0.100026,0.0738351,0];[0.133341,0.0726857,0];[0.118578,0.0445416,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.3779,-1.41421,1.1547];[-9.37594,-0.673883,0.503353];[-8.55193,-1.71563,0.274771];[-0.395074,-0.684288,0.612916];[-0.919971,-0.336718,0.200684];[-0.49906,-0.864397,0.0612944];[0.118578,0.0445416,0];[0.133341,0.0726857,0];[0.138749,0.0435088,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.55193,1.71563,0.274771];[-8.50422,1.63299,-0.666667];[-9.01163,0.919402,-1.02546];[-0.49906,0.864397,0.0612944];[-0.471405,0.816496,-0.333333];[-0.692388,0.529998,-0.489592];[0.0196169,0.0859278,0];[0.0075,0.103576,0];[0.0148063,0.120128,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.55193,1.71563,0.274771];[-9.01163,0.919402,-1.02546];[-9.37594,0.673883,0.503353];[-0.49906,0.864397,0.0612944];[-0.692388,0.529998,-0.489592];[-0.919971,0.336718,0.200684];[0.0196169,0.0859278,0];[0.0148063,0.120128,0];[0.041121,0.0969383,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-9.37594,0.673883,0.503353];[-9.01163,0.919402,-1.02546];[-9.1944,0,-1.1547];[-0.919971,0.336718,0.200684];[-0.692388,0.529998,-0.489592];[-0.816497,0,-0.57735];[0.041121,0.0969383,0];[0.0148063,0.120128,0];[0.0290172,0.135631,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-9.37594,0.673883,0.503353];[-9.1944,0,-1.1547];[-9.37594,-0.673883,0.503353];[-0.919971,0.336718,0.200684];[-0.816497,0,-0.57735];[-0.919971,-0.336718,0.200684];[0.041121,0.0969383,0];[0.0290172,0.135631,0];[0.0646822,0.116353,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-9.37594,-0.673883,0.503353];[-9.1944,0,-1.1547];[-9.01163,-0.919402,-1.02546];[-0.919971,-0.336718,0.200684];[-0.816497,0,-0.57735];[-0.692388,-0.529998,-0.489592];[0.0646822,0.116353,0];[0.0290172,0.135631,0];[0.0469516,0.146616,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-9.37594,-0.673883,0.503353];[-9.01163,-0.919402,-1.02546];[-8.55193,-1.71563,0.274771];[-0.919971,-0.336718,0.200684];[-0.692388,-0.529998,-0.489592];[-0.49906,-0.864397,0.0612944];[0.0646822,0.116353,0];[0.0469516,0.146616,0];[0.0796009,0.135355,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.55193,-1.71563,0.274771];[-9.01163,-0.919402,-1.02546];[-8.50422,-1.63299,-0.666667];[-0.49906,-0.864397,0.0612944];[-0.692388,-0.529998,-0.489592];[-0.471405,-0.816496,-0.333333];[0.0796009,0.135355,0];[0.0469516,0.146616,0];[0.0645948,0.150623,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.56141,0,2];[-8.02111,-0.796225,1.77615];[-6.64201,0,1.77615];[0,0,1];[-0.170815,-0.29586,0.939835];[0.34163,0,0.939835];[0.141186,0.216862,0];[0.121179,0.222645,0];[0.156198,0.231296,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.02111,-0.796225,1.77615];[-8.3779,-1.41421,1.1547];[-6.98406,-1,1.63299];[-0.170815,-0.29586,0.939835];[-0.395074,-0.684288,0.612916];[0.327358,-0.567,0.755876];[0.121179,0.222645,0];[0.10565,0.227134,0];[0.134913,0.242254,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.02111,-0.796225,1.77615];[-6.98406,-1,1.63299];[-6.64201,0,1.77615];[-0.170815,-0.29586,0.939835];[0.327358,-0.567,0.755876];[0.34163,0,0.939835];[0.121179,0.222645,0];[0.134913,0.242254,0];[0.156198,0.231296,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.64201,0,1.77615];[-6.98406,-1,1.63299];[-5.92842,0,1.1547];[0.34163,0,0.939835];[0.327358,-0.567,0.755876];[0.790148,0,0.612916];[0.156198,0.231296,0];[0.134913,0.242254,0];[0.16785,0.2425,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.3779,-1.41421,1.1547];[-8.55193,-1.71563,0.274771];[-7.23774,-1.90837,0.503353];[-0.395074,-0.684288,0.612916];[-0.49906,-0.864397,0.0612944];[0.168379,-0.965077,0.200684];[0.153684,0.0989441,0];[0.133913,0.0942603,0];[0.137975,0.124202,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.3779,-1.41421,1.1547];[-7.23774,-1.90837,0.503353];[-6.98406,-1,1.63299];[-0.395074,-0.684288,0.612916];[0.168379,-0.965077,0.200684];[0.327358,-0.567,0.755876];[0.153684,0.0989441,0];[0.137975,0.124202,0];[0.163331,0.1309,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.98406,-1,1.63299];[-7.23774,-1.90837,0.503353];[-6.07054,-1.23449,0.503353];[0.327358,-0.567,0.755876];[0.168379,-0.965077,0.200684];[0.751592,-0.628359,0.200684];[0.163331,0.1309,0];[0.137975,0.124202,0];[0.136987,0.150623,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.98406,-1,1.63299];[-6.07054,-1.23449,0.503353];[-5.92842,0,1.1547];[0.327358,-0.567,0.755876];[0.751592,-0.628359,0.200684];[0.790148,0,0.612916];[0.159175,0.0465078,0];[0.178264,0.0738351,0];[0.193847,0.0461367,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-5.92842,0,1.1547];[-6.07054,-1.23449,0.503353];[-5.58037,0,0.274771];[0.790148,0,0.612916];[0.751592,-0.628359,0.200684];[0.99812,0,0.0612946];[0.211132,0.2425,0];[0.239096,0.227746,0];[0.211132,0.222568,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.55193,-1.71563,0.274771];[-8.50422,-1.63299,-0.666667];[-7.63252,-1.71563,-1.02546];[-0.49906,-0.864397,0.0612944];[-0.471405,-0.816496,-0.333333];[-0.104995,-0.874134,-0.4742];[0.133913,0.0942603,0];[0.112562,0.0945436,0];[0.103703,0.113972,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-8.55193,-1.71563,0.274771];[-7.63252,-1.71563,-1.02546];[-7.23774,-1.90837,0.503353];[-0.49906,-0.864397,0.0612944];[-0.104995,-0.874134,-0.4742];[0.168379,-0.965077,0.200684];[0.133913,0.0942603,0];[0.103703,0.113972,0];[0.137975,0.124202,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.23774,-1.90837,0.503353];[-7.63252,-1.71563,-1.02546];[-6.74491,-1.41421,-1.1547];[0.168379,-0.965077,0.200684];[-0.104995,-0.874134,-0.4742];[0.44123,-0.719203,-0.536715];[0.137975,0.124202,0];[0.103703,0.113972,0];[0.100026,0.133955,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.23774,-1.90837,0.503353];[-6.74491,-1.41421,-1.1547];[-6.07054,-1.23449,0.503353];[0.168379,-0.965077,0.200684];[0.44123,-0.719203,-0.536715];[0.751592,-0.628359,0.200684];[0.137975,0.124202,0];[0.100026,0.133955,0];[0.136987,0.150623,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.07054,-1.23449,0.503353];[-6.74491,-1.41421,-1.1547];[-6.04007,-0.796225,-1.02546];[0.751592,-0.628359,0.200684];[0.44123,-0.719203,-0.536715];[0.831544,-0.340894,-0.438549];[0.136987,0.150623,0];[0.100026,0.133955,0];[0.102355,0.150019,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.07054,-1.23449,0.503353];[-6.04007,-0.796225,-1.02546];[-5.58037,0,0.274771];[0.751592,-0.628359,0.200684];[0.831544,-0.340894,-0.438549];[0.99812,0,0.0612946];[0.239096,0.227746,0];[0.229168,0.193115,0];[0.211132,0.222568,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-5.58037,0,0.274771];[-6.04007,-0.796225,-1.02546];[-5.67579,0,-0.666667];[0.99812,0,0.0612946];[0.831544,-0.340894,-0.438549];[0.942809,0,-0.333333];[0.211132,0.222568,0];[0.229168,0.193115,0];[0.211132,0.201242,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-5.67579,0,-0.666667];[-6.04007,-0.796225,-1.02546];[-6.04007,0.796225,-1.02546];[0.942809,0,-0.333333];[0.831544,-0.340894,-0.438549];[0.831544,0.340894,-0.438549];[0.201793,0.105432,0];[0.219829,0.0971805,0];[0.183757,0.0971805,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.04007,-0.796225,-1.02546];[-6.74491,-1.41421,-1.1547];[-6.40671,0,-1.63299];[0.831544,-0.340894,-0.438549];[0.44123,-0.719203,-0.536715];[0.494408,0,-0.86923];[0.0643985,0.2425,0];[0.0783972,0.226534,0];[0.0463624,0.234195,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.04007,-0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.04007,0.796225,-1.02546];[0.831544,-0.340894,-0.438549];[0.494408,0,-0.86923];[0.831544,0.340894,-0.438549];[0.136098,0.0230835,0];[0.118062,0.00932166,0];[0.100026,0.0230835,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.04007,0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.74491,1.41421,-1.1547];[0.831544,0.340894,-0.438549];[0.494408,0,-0.86923];[0.44123,0.719203,-0.536715];[0.0283263,0.2425,0];[0.0463624,0.234195,0];[0.0143276,0.226534,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.74491,-1.41421,-1.1547];[-7.63252,-1.71563,-1.02546];[-7.69169,-0.673883,-1.87854];[0.44123,-0.719203,-0.536715];[-0.104995,-0.874134,-0.4742];[-0.11745,-0.336718,-0.934252];[0.0783972,0.226534,0];[0.0852248,0.206428,0];[0.0616272,0.205088,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.74491,-1.41421,-1.1547];[-7.69169,-0.673883,-1.87854];[-6.40671,0,-1.63299];[0.44123,-0.719203,-0.536715];[-0.11745,-0.336718,-0.934252];[0.494408,0,-0.86923];[0.0783972,0.226534,0];[0.0616272,0.205088,0];[0.0463624,0.234195,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.40671,0,-1.63299];[-7.69169,-0.673883,-1.87854];[-7.69169,0.673883,-1.87854];[0.494408,0,-0.86923];[-0.11745,-0.336718,-0.934252];[-0.11745,0.336718,-0.934252];[0.0463624,0.234195,0];[0.0616272,0.205088,0];[0.0310976,0.205088,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.40671,0,-1.63299];[-7.69169,0.673883,-1.87854];[-6.74491,1.41421,-1.1547];[0.494408,0,-0.86923];[-0.11745,0.336718,-0.934252];[0.44123,0.719203,-0.536715];[0.0463624,0.234195,0];[0.0310976,0.205088,0];[0.0143276,0.226534,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-6.74491,1.41421,-1.1547];[-7.69169,0.673883,-1.87854];[-7.63252,1.71563,-1.02546];[0.44123,0.719203,-0.536715];[-0.11745,0.336718,-0.934252];[-0.104995,0.874134,-0.474199];[0.0143276,0.226534,0];[0.0310976,0.205088,0];[0.0075,0.206428,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.63252,-1.71563,-1.02546];[-8.50422,-1.63299,-0.666667];[-9.01163,-0.919402,-1.02546];[-0.104995,-0.874134,-0.4742];[-0.471405,-0.816496,-0.333333];[-0.692388,-0.529998,-0.489592];[0.0852248,0.206428,0];[0.083353,0.186682,0];[0.0671887,0.175188,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.63252,-1.71563,-1.02546];[-9.01163,-0.919402,-1.02546];[-7.69169,-0.673883,-1.87854];[-0.104995,-0.874134,-0.4742];[-0.692388,-0.529998,-0.489592];[-0.11745,-0.336718,-0.934252];[0.0852248,0.206428,0];[0.0671887,0.175188,0];[0.0616272,0.205088,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.69169,-0.673883,-1.87854];[-9.01163,-0.919402,-1.02546];[-9.1944,0,-1.1547];[-0.11745,-0.336718,-0.934252];[-0.692388,-0.529998,-0.489592];[-0.816497,0,-0.57735];[0.0616272,0.205088,0];[0.0671887,0.175188,0];[0.0463624,0.171048,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.69169,-0.673883,-1.87854];[-9.1944,0,-1.1547];[-7.69169,0.673883,-1.87854];[-0.11745,-0.336718,-0.934252];[-0.816497,0,-0.57735];[-0.11745,0.336718,-0.934252];[0.0616272,0.205088,0];[0.0463624,0.171048,0];[0.0310976,0.205088,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.69169,0.673883,-1.87854];[-9.1944,0,-1.1547];[-9.01163,0.919402,-1.02546];[-0.11745,0.336718,-0.934252];[-0.816497,0,-0.57735];[-0.692388,0.529998,-0.489592];[0.0310976,0.205088,0];[0.0463624,0.171048,0];[0.0255361,0.175188,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.69169,0.673883,-1.87854];[-9.01163,0.919402,-1.02546];[-7.63252,1.71563,-1.02546];[-0.11745,0.336718,-0.934252];[-0.692388,0.529998,-0.489592];[-0.104995,0.874134,-0.474199];[0.0310976,0.205088,0];[0.0255361,0.175188,0];[0.0075,0.206428,0];[127,127,127];1.0;1.0;0.0;0
t;0;[-7.63252,1.71563,-1.02546];[-9.01163,0.919402,-1.02546];[-8.50422,1.63299,-0.666667];[-0.104995,0.874134,-0.474199];[-0.692388,0.529998,-0.489592];[-0.471405,0.816496,-0.333333];[0.0075,0.206428,0];[0.0255361,0.175188,0];[0.00937182,0.186682,0];[127,127,127];1.0;1.0;0.0;0
#
# mesh Scene02
#;num;pos;rot;scale
x;1;[0,0,0];[0.0,0.0,0.382683,0.92388];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[-7.56141,0,2];[-6.64201,0,1.77615];[-8.02111,0.796225,1.77615];[0,0,1];[0.34163,0,0.939835];[-0.170815,0.29586,0.939835];[0.391186,0.216862,0];[0.406198,0.231296,0];[0.396181,0.196643,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-6.64201,0,1.77615];[-5.92841,0,1.1547];[-6.98406,1,1.63299];[0.34163,0,0.939835];[0.790148,0,0.612916];[0.327358,0.567,0.755876];[0.406198,0.231296,0];[0.41785,0.2425,0];[0.416313,0.209598,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-6.64201,0,1.77615];[-6.98406,1,1.63299];[-8.02111,0.796225,1.77615];[0.34163,0,0.939835];[0.327358,0.567,0.755876];[-0.170815,0.29586,0.939835];[0.406198,0.231296,0];[0.416313,0.209598,0];[0.396181,0.196643,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-8.02111,0.796225,1.77615];[-6.98406,1,1.63299];[-8.3779,1.41421,1.1547];[-0.170815,0.29586,0.939835];[0.327358,0.567,0.755876];[-0.395074,0.684288,0.612916];[0.396181,0.196643,0];[0.416313,0.209598,0];[0.400057,0.180951,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-5.92841,0,1.1547];[-5.58037,0,0.274771];[-6.07054,1.23449,0.503353];[0.790148,0,0.612916];[0.99812,0,0.0612946];[0.751592,0.628359,0.200684];[0.461132,0.2425,0];[0.461132,0.222568,0];[0.433169,0.227746,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-5.92841,0,1.1547];[-6.07054,1.23449,0.503353];[-6.98406,1,1.63299];[0.790148,0,0.612916];[0.751592,0.628359,0.200684];[0.327358,0.567,0.755876];[0.472813,0.0451338,0];[0.459166,0.0738351,0];[0.4925,0.0736775,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-6.98406,1,1.63299];[-6.07054,1.23449,0.503353];[-7.23774,1.90837,0.503353];[0.327358,0.567,0.755876];[0.751592,0.628359,0.200684];[0.168379,0.965077,0.200684];[0.2575,0.0458287,0];[0.28388,0.0655026,0];[0.282844,0.0390835,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-6.98406,1,1.63299];[-7.23774,1.90837,0.503353];[-8.3779,1.41421,1.1547];[0.327358,0.567,0.755876];[0.168379,0.965077,0.200684];[-0.395074,0.684288,0.612916];[0.2575,0.0458287,0];[0.282844,0.0390835,0];[0.267088,0.0138548,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-8.3779,1.41421,1.1547];[-7.23774,1.90837,0.503353];[-8.55192,1.71563,0.274771];[-0.395074,0.684288,0.612916];[0.168379,0.965077,0.200684];[-0.49906,0.864397,0.0612944];[0.267088,0.0138548,0];[0.282844,0.0390835,0];[0.28685,0.00913449,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-5.58037,0,0.274771];[-5.67579,0,-0.666667];[-6.04007,0.796225,-1.02546];[0.99812,0,0.0612946];[0.942809,0,-0.333333];[0.831544,0.340894,-0.438549];[0.461132,0.222568,0];[0.461132,0.201242,0];[0.443096,0.193115,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-5.58037,0,0.274771];[-6.04007,0.796225,-1.02546];[-6.07054,1.23449,0.503353];[0.99812,0,0.0612946];[0.831544,0.340894,-0.438549];[0.751592,0.628359,0.200684];[0.461132,0.222568,0];[0.443096,0.193115,0];[0.433169,0.227746,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-6.07054,1.23449,0.503353];[-6.04007,0.796225,-1.02546];[-6.74491,1.41421,-1.1547];[0.751592,0.628359,0.200684];[0.831544,0.340894,-0.438549];[0.44123,0.719204,-0.536715];[0.28388,0.0655026,0];[0.318511,0.0648346,0];[0.320811,0.0487661,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-6.07054,1.23449,0.503353];[-6.74491,1.41421,-1.1547];[-7.23774,1.90837,0.503353];[0.751592,0.628359,0.200684];[0.44123,0.719204,-0.536715];[0.168379,0.965077,0.200684];[0.28388,0.0655026,0];[0.320811,0.0487661,0];[0.282844,0.0390835,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-7.23774,1.90837,0.503353];[-6.74491,1.41421,-1.1547];[-7.63252,1.71563,-1.02546];[0.168379,0.965077,0.200684];[0.44123,0.719204,-0.536715];[-0.104995,0.874134,-0.474199];[0.282844,0.0390835,0];[0.320811,0.0487661,0];[0.317097,0.0287901,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;1;[-7.23774,1.90837,0.503353];[-7.63252,1.71563,-1.02546];[-8.55192,1.71563,0.274771];[0.168379,0.965077,0.200684];[-0.104995,0.874134,-0.474199];[-0.49906,0.864397,0.0612944];[0.282844,0.0390835,0];[0.317097,0.0287901,0];[0.28685,0.00913449,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
