c [14.1697,-1.11311,12.7167],[0.681576,-0.454384,0.573577],51.7678,51.7678,(quat -0.407112 -0.21788 -0.418543 0.782055)
l [10,0,10],(color 255 255 255)
t [5,5,9],[5.64885,4.56645,8.92314],[5.72096,4.70137,8.92314],[0,0,1],[0.167099,-0.111652,0.979598],[0.185671,-0.0769074,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.72096,4.70137,8.92314],[5.76537,4.84776,8.92314],[0,0,1],[0.185671,-0.0769074,0.979598],[0.197107,-0.0392071,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.76537,4.84776,8.92314],[5.78036,5,8.92314],[0,0,1],[0.197107,-0.0392071,0.979598],[0.200968,0,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.78036,5,8.92314],[5.76537,5.15224,8.92314],[0,0,1],[0.200968,0,0.979598],[0.197107,0.039207,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.76537,5.15224,8.92314],[5.72096,5.29863,8.92314],[0,0,1],[0.197107,0.039207,0.979598],[0.185671,0.0769075,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.72096,5.29863,8.92314],[5.64885,5.43355,8.92314],[0,0,1],[0.185671,0.0769075,0.979598],[0.167099,0.111652,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.64885,5.43355,8.92314],[5.5518,5.5518,8.92314],[0,0,1],[0.167099,0.111652,0.979598],[0.142106,0.142106,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.5518,5.5518,8.92314],[5.43355,5.64885,8.92314],[0,0,1],[0.142106,0.142106,0.979598],[0.111652,0.167099,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.43355,5.64885,8.92314],[5.29863,5.72096,8.92314],[0,0,1],[0.111652,0.167099,0.979598],[0.0769074,0.185671,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.29863,5.72096,8.92314],[5.15224,5.76537,8.92314],[0,0,1],[0.0769074,0.185671,0.979598],[0.0392071,0.197107,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.15224,5.76537,8.92314],[5,5.78036,8.92314],[0,0,1],[0.0392071,0.197107,0.979598],[0,0.200968,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5.78036,8.92314],[5,6.53073,8.69552],[4.70137,6.50132,8.69552],[0,0.200968,0.979598],[0,0.387887,0.921707],[-0.0756733,0.380434,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5.78036,8.92314],[4.70137,6.50132,8.69552],[4.84776,5.76537,8.92314],[0,0.200968,0.979598],[-0.0756733,0.380434,0.921707],[-0.039207,0.197107,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.84776,5.76537,8.92314],[4.70137,6.50132,8.69552],[4.41421,6.41421,8.69552],[-0.039207,0.197107,0.979598],[-0.0756733,0.380434,0.921707],[-0.148438,0.358361,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.84776,5.76537,8.92314],[4.41421,6.41421,8.69552],[4.70137,5.72096,8.92314],[-0.039207,0.197107,0.979598],[-0.148438,0.358361,0.921707],[-0.0769074,0.185671,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.70137,5.72096,8.92314],[4.41421,6.41421,8.69552],[4.14957,6.27276,8.69552],[-0.0769074,0.185671,0.979598],[-0.148438,0.358361,0.921707],[-0.215499,0.322516,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.70137,5.72096,8.92314],[4.14957,6.27276,8.69552],[4.56645,5.64885,8.92314],[-0.0769074,0.185671,0.979598],[-0.215499,0.322516,0.921707],[-0.111652,0.167099,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.56645,5.64885,8.92314],[4.14957,6.27276,8.69552],[3.91761,6.08239,8.69552],[-0.111652,0.167099,0.979598],[-0.215499,0.322516,0.921707],[-0.274278,0.274278,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.56645,5.64885,8.92314],[3.91761,6.08239,8.69552],[4.4482,5.5518,8.92314],[-0.111652,0.167099,0.979598],[-0.274278,0.274278,0.921707],[-0.142106,0.142106,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.4482,5.5518,8.92314],[3.91761,6.08239,8.69552],[3.72724,5.85043,8.69552],[-0.142106,0.142106,0.979598],[-0.274278,0.274278,0.921707],[-0.322517,0.215499,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.4482,5.5518,8.92314],[3.72724,5.85043,8.69552],[4.35115,5.43355,8.92314],[-0.142106,0.142106,0.979598],[-0.322517,0.215499,0.921707],[-0.167099,0.111652,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.35115,5.43355,8.92314],[3.72724,5.85043,8.69552],[3.58579,5.58579,8.69552],[-0.167099,0.111652,0.979598],[-0.322517,0.215499,0.921707],[-0.358361,0.148438,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.35115,5.43355,8.92314],[3.58579,5.58579,8.69552],[4.27904,5.29863,8.92314],[-0.167099,0.111652,0.979598],[-0.358361,0.148438,0.921707],[-0.185671,0.0769074,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.27904,5.29863,8.92314],[3.58579,5.58579,8.69552],[3.49868,5.29863,8.69552],[-0.185671,0.0769074,0.979598],[-0.358361,0.148438,0.921707],[-0.380434,0.0756731,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.27904,5.29863,8.92314],[3.49868,5.29863,8.69552],[4.23463,5.15224,8.92314],[-0.185671,0.0769074,0.979598],[-0.380434,0.0756731,0.921707],[-0.197107,0.0392071,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.23463,5.15224,8.92314],[3.49868,5.29863,8.69552],[3.46927,5,8.69552],[-0.197107,0.0392071,0.979598],[-0.380434,0.0756731,0.921707],[-0.387887,0,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.23463,5.15224,8.92314],[3.46927,5,8.69552],[4.21964,5,8.92314],[-0.197107,0.0392071,0.979598],[-0.387887,0,0.921707],[-0.200969,0,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.21964,5,8.92314],[3.46927,5,8.69552],[3.49868,4.70137,8.69552],[-0.200969,0,0.979598],[-0.387887,0,0.921707],[-0.380434,-0.075673,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.21964,5,8.92314],[3.49868,4.70137,8.69552],[4.23463,4.84776,8.92314],[-0.200969,0,0.979598],[-0.380434,-0.075673,0.921707],[-0.197107,-0.0392071,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.23463,4.84776,8.92314],[3.49868,4.70137,8.69552],[3.58579,4.41421,8.69552],[-0.197107,-0.0392071,0.979598],[-0.380434,-0.075673,0.921707],[-0.358361,-0.148438,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.23463,4.84776,8.92314],[3.58579,4.41421,8.69552],[4.27904,4.70137,8.92314],[-0.197107,-0.0392071,0.979598],[-0.358361,-0.148438,0.921707],[-0.185671,-0.0769075,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.27904,4.70137,8.92314],[3.58579,4.41421,8.69552],[3.72724,4.14957,8.69552],[-0.185671,-0.0769075,0.979598],[-0.358361,-0.148438,0.921707],[-0.322516,-0.215499,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.27904,4.70137,8.92314],[3.72724,4.14957,8.69552],[4.35115,4.56645,8.92314],[-0.185671,-0.0769075,0.979598],[-0.322516,-0.215499,0.921707],[-0.167099,-0.111652,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.35115,4.56645,8.92314],[3.72724,4.14957,8.69552],[3.91761,3.91761,8.69552],[-0.167099,-0.111652,0.979598],[-0.322516,-0.215499,0.921707],[-0.274278,-0.274278,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.35115,4.56645,8.92314],[3.91761,3.91761,8.69552],[4.4482,4.4482,8.92314],[-0.167099,-0.111652,0.979598],[-0.274278,-0.274278,0.921707],[-0.142106,-0.142106,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.4482,4.4482,8.92314],[3.91761,3.91761,8.69552],[4.14957,3.72724,8.69552],[-0.142106,-0.142106,0.979598],[-0.274278,-0.274278,0.921707],[-0.215499,-0.322517,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.4482,4.4482,8.92314],[4.14957,3.72724,8.69552],[4.56645,4.35115,8.92314],[-0.142106,-0.142106,0.979598],[-0.215499,-0.322517,0.921707],[-0.111652,-0.167099,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.56645,4.35115,8.92314],[4.14957,3.72724,8.69552],[4.41421,3.58579,8.69552],[-0.111652,-0.167099,0.979598],[-0.215499,-0.322517,0.921707],[-0.148438,-0.358361,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.56645,4.35115,8.92314],[4.41421,3.58579,8.69552],[4.70137,4.27904,8.92314],[-0.111652,-0.167099,0.979598],[-0.148438,-0.358361,0.921707],[-0.0769074,-0.185671,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.70137,4.27904,8.92314],[4.41421,3.58579,8.69552],[4.70137,3.49868,8.69552],[-0.0769074,-0.185671,0.979598],[-0.148438,-0.358361,0.921707],[-0.0756731,-0.380434,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.70137,4.27904,8.92314],[4.70137,3.49868,8.69552],[4.84776,4.23463,8.92314],[-0.0769074,-0.185671,0.979598],[-0.0756731,-0.380434,0.921707],[-0.0392071,-0.197107,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.84776,4.23463,8.92314],[4.70137,3.49868,8.69552],[5,3.46927,8.69552],[-0.0392071,-0.197107,0.979598],[-0.0756731,-0.380434,0.921707],[0,-0.387887,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.84776,4.23463,8.92314],[5,3.46927,8.69552],[5,4.21964,8.92314],[-0.0392071,-0.197107,0.979598],[0,-0.387887,0.921707],[0,-0.200969,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,4.21964,8.92314],[5,3.46927,8.69552],[5.29863,3.49868,8.69552],[0,-0.200969,0.979598],[0,-0.387887,0.921707],[0.075673,-0.380434,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,4.21964,8.92314],[5.29863,3.49868,8.69552],[5.15224,4.23463,8.92314],[0,-0.200969,0.979598],[0.075673,-0.380434,0.921707],[0.039207,-0.197107,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.15224,4.23463,8.92314],[5.29863,3.49868,8.69552],[5.58579,3.58579,8.69552],[0.039207,-0.197107,0.979598],[0.075673,-0.380434,0.921707],[0.148438,-0.358361,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.15224,4.23463,8.92314],[5.58579,3.58579,8.69552],[5.29863,4.27904,8.92314],[0.039207,-0.197107,0.979598],[0.148438,-0.358361,0.921707],[0.0769075,-0.185671,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.29863,4.27904,8.92314],[5.58579,3.58579,8.69552],[5.85043,3.72724,8.69552],[0.0769075,-0.185671,0.979598],[0.148438,-0.358361,0.921707],[0.215499,-0.322517,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.29863,4.27904,8.92314],[5.85043,3.72724,8.69552],[5.43355,4.35115,8.92314],[0.0769075,-0.185671,0.979598],[0.215499,-0.322517,0.921707],[0.111652,-0.167099,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.43355,4.35115,8.92314],[5.85043,3.72724,8.69552],[6.08239,3.91761,8.69552],[0.111652,-0.167099,0.979598],[0.215499,-0.322517,0.921707],[0.274278,-0.274278,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.43355,4.35115,8.92314],[6.08239,3.91761,8.69552],[5.5518,4.4482,8.92314],[0.111652,-0.167099,0.979598],[0.274278,-0.274278,0.921707],[0.142106,-0.142106,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.5518,4.4482,8.92314],[6.08239,3.91761,8.69552],[6.27276,4.14957,8.69552],[0.142106,-0.142106,0.979598],[0.274278,-0.274278,0.921707],[0.322517,-0.215498,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.5518,4.4482,8.92314],[6.27276,4.14957,8.69552],[5.64885,4.56645,8.92314],[0.142106,-0.142106,0.979598],[0.322517,-0.215498,0.921707],[0.167099,-0.111652,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.64885,4.56645,8.92314],[6.27276,4.14957,8.69552],[6.41421,4.41421,8.69552],[0.167099,-0.111652,0.979598],[0.322517,-0.215498,0.921707],[0.358361,-0.148438,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.64885,4.56645,8.92314],[6.41421,4.41421,8.69552],[5.72096,4.70137,8.92314],[0.167099,-0.111652,0.979598],[0.358361,-0.148438,0.921707],[0.185671,-0.0769074,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.72096,4.70137,8.92314],[6.41421,4.41421,8.69552],[6.50132,4.70137,8.69552],[0.185671,-0.0769074,0.979598],[0.358361,-0.148438,0.921707],[0.380434,-0.0756732,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.72096,4.70137,8.92314],[6.50132,4.70137,8.69552],[5.76537,4.84776,8.92314],[0.185671,-0.0769074,0.979598],[0.380434,-0.0756732,0.921707],[0.197107,-0.0392071,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.76537,4.84776,8.92314],[6.50132,4.70137,8.69552],[6.53073,5,8.69552],[0.197107,-0.0392071,0.979598],[0.380434,-0.0756732,0.921707],[0.387887,0,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.76537,4.84776,8.92314],[6.53073,5,8.69552],[5.78036,5,8.92314],[0.197107,-0.0392071,0.979598],[0.387887,0,0.921707],[0.200968,0,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.78036,5,8.92314],[6.53073,5,8.69552],[6.50132,5.29863,8.69552],[0.200968,0,0.979598],[0.387887,0,0.921707],[0.380434,0.0756732,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.78036,5,8.92314],[6.50132,5.29863,8.69552],[5.76537,5.15224,8.92314],[0.200968,0,0.979598],[0.380434,0.0756732,0.921707],[0.197107,0.039207,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.76537,5.15224,8.92314],[6.50132,5.29863,8.69552],[6.41421,5.58579,8.69552],[0.197107,0.039207,0.979598],[0.380434,0.0756732,0.921707],[0.358361,0.148438,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.76537,5.15224,8.92314],[6.41421,5.58579,8.69552],[5.72096,5.29863,8.92314],[0.197107,0.039207,0.979598],[0.358361,0.148438,0.921707],[0.185671,0.0769075,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.72096,5.29863,8.92314],[6.41421,5.58579,8.69552],[6.27276,5.85043,8.69552],[0.185671,0.0769075,0.979598],[0.358361,0.148438,0.921707],[0.322517,0.215499,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.72096,5.29863,8.92314],[6.27276,5.85043,8.69552],[5.64885,5.43355,8.92314],[0.185671,0.0769075,0.979598],[0.322517,0.215499,0.921707],[0.167099,0.111652,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.64885,5.43355,8.92314],[6.27276,5.85043,8.69552],[6.08239,6.08239,8.69552],[0.167099,0.111652,0.979598],[0.322517,0.215499,0.921707],[0.274278,0.274278,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.64885,5.43355,8.92314],[6.08239,6.08239,8.69552],[5.5518,5.5518,8.92314],[0.167099,0.111652,0.979598],[0.274278,0.274278,0.921707],[0.142106,0.142106,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.5518,5.5518,8.92314],[6.08239,6.08239,8.69552],[5.85043,6.27276,8.69552],[0.142106,0.142106,0.979598],[0.274278,0.274278,0.921707],[0.215498,0.322517,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.5518,5.5518,8.92314],[5.85043,6.27276,8.69552],[5.43355,5.64885,8.92314],[0.142106,0.142106,0.979598],[0.215498,0.322517,0.921707],[0.111652,0.167099,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.43355,5.64885,8.92314],[5.85043,6.27276,8.69552],[5.58579,6.41421,8.69552],[0.111652,0.167099,0.979598],[0.215498,0.322517,0.921707],[0.148438,0.358361,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.43355,5.64885,8.92314],[5.58579,6.41421,8.69552],[5.29863,5.72096,8.92314],[0.111652,0.167099,0.979598],[0.148438,0.358361,0.921707],[0.0769074,0.185671,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.29863,5.72096,8.92314],[5.58579,6.41421,8.69552],[5.29863,6.50132,8.69552],[0.0769074,0.185671,0.979598],[0.148438,0.358361,0.921707],[0.0756732,0.380434,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.29863,5.72096,8.92314],[5.29863,6.50132,8.69552],[5.15224,5.76537,8.92314],[0.0769074,0.185671,0.979598],[0.0756732,0.380434,0.921707],[0.0392071,0.197107,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.15224,5.76537,8.92314],[5.29863,6.50132,8.69552],[5,6.53073,8.69552],[0.0392071,0.197107,0.979598],[0.0756732,0.380434,0.921707],[0,0.387887,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.15224,5.76537,8.92314],[5,6.53073,8.69552],[5,5.78036,8.92314],[0.0392071,0.197107,0.979598],[0,0.387887,0.921707],[0,0.200968,0.979598],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,6.53073,8.69552],[5,7.22228,8.32588],[4.56645,7.17958,8.32588],[0,0.387887,0.921707],[0,0.559775,0.828645],[-0.109207,0.549019,0.828644],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,6.53073,8.69552],[4.56645,7.17958,8.32588],[4.70137,6.50132,8.69552],[0,0.387887,0.921707],[-0.109207,0.549019,0.828644],[-0.0756733,0.380434,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.70137,6.50132,8.69552],[4.56645,7.17958,8.32588],[4.14957,7.05312,8.32588],[-0.0756733,0.380434,0.921707],[-0.109207,0.549019,0.828644],[-0.214217,0.517165,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.70137,6.50132,8.69552],[4.14957,7.05312,8.32588],[4.41421,6.41421,8.69552],[-0.0756733,0.380434,0.921707],[-0.214217,0.517165,0.828645],[-0.148438,0.358361,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.41421,6.41421,8.69552],[4.14957,7.05312,8.32588],[3.76537,6.84776,8.32588],[-0.148438,0.358361,0.921707],[-0.214217,0.517165,0.828645],[-0.310994,0.465436,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.41421,6.41421,8.69552],[3.76537,6.84776,8.32588],[4.14957,6.27276,8.69552],[-0.148438,0.358361,0.921707],[-0.310994,0.465436,0.828645],[-0.215499,0.322516,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.14957,6.27276,8.69552],[3.76537,6.84776,8.32588],[3.42861,6.57139,8.32588],[-0.215499,0.322516,0.921707],[-0.310994,0.465436,0.828645],[-0.395821,0.395821,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.14957,6.27276,8.69552],[3.42861,6.57139,8.32588],[3.91761,6.08239,8.69552],[-0.215499,0.322516,0.921707],[-0.395821,0.395821,0.828645],[-0.274278,0.274278,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.91761,6.08239,8.69552],[3.42861,6.57139,8.32588],[3.15224,6.23463,8.32588],[-0.274278,0.274278,0.921707],[-0.395821,0.395821,0.828645],[-0.465436,0.310994,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.91761,6.08239,8.69552],[3.15224,6.23463,8.32588],[3.72724,5.85043,8.69552],[-0.274278,0.274278,0.921707],[-0.465436,0.310994,0.828645],[-0.322517,0.215499,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.72724,5.85043,8.69552],[3.15224,6.23463,8.32588],[2.94688,5.85043,8.32588],[-0.322517,0.215499,0.921707],[-0.465436,0.310994,0.828645],[-0.517165,0.214217,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.72724,5.85043,8.69552],[2.94688,5.85043,8.32588],[3.58579,5.58579,8.69552],[-0.322517,0.215499,0.921707],[-0.517165,0.214217,0.828645],[-0.358361,0.148438,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58579,5.58579,8.69552],[2.94688,5.85043,8.32588],[2.82042,5.43355,8.32588],[-0.358361,0.148438,0.921707],[-0.517165,0.214217,0.828645],[-0.549019,0.109207,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58579,5.58579,8.69552],[2.82042,5.43355,8.32588],[3.49868,5.29863,8.69552],[-0.358361,0.148438,0.921707],[-0.549019,0.109207,0.828645],[-0.380434,0.0756731,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.49868,5.29863,8.69552],[2.82042,5.43355,8.32588],[2.77772,5,8.32588],[-0.380434,0.0756731,0.921707],[-0.549019,0.109207,0.828645],[-0.559775,0,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.49868,5.29863,8.69552],[2.77772,5,8.32588],[3.46927,5,8.69552],[-0.380434,0.0756731,0.921707],[-0.559775,0,0.828645],[-0.387887,0,0.921707],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
