c [20.4113,17.0505,6.78379],[0.784511,0.613431,0.0908033],45.0,45.0,(quat -0.295446 -0.606061 -0.663836 0.323611)
l [10,10,9.94148],(color 255 255 255)
l [3.17668,13.2369,2.21774],(color 255 255 255)
t [3.2,2.3,0.00482559],[3.2,1.4,0.00482559],[2.3,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,1.4,0.00482559],[3.2,2.3,0.00482559],[4.1,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,2.3,0.00482559],[4.1,1.4,0.00482559],[3.2,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,1.4,0.00482559],[4.1,2.3,0.00482559],[5,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,2.3,0.00482559],[5,1.4,0.00482559],[4.1,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,1.4,0.00482559],[5,2.3,0.00482559],[5.9,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,2.3,0.00482559],[5.9,1.4,0.00482559],[5,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,1.4,0.00482559],[5.9,2.3,0.00482559],[6.8,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,2.3,0.00482559],[6.8,1.4,0.00482559],[5.9,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,1.4,0.00482559],[6.8,2.3,0.00482559],[7.7,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,2.3,0.00482559],[7.7,1.4,0.00482559],[6.8,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,1.4,0.00482559],[7.7,2.3,0.00482559],[8.6,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,2.3,0.00482559],[8.6,1.4,0.00482559],[7.7,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,1.4,0.00482559],[8.6,2.3,0.00482559],[9.5,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,2.3,0.00482559],[9.5,1.4,0.00482559],[8.6,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,2.3,0.00482559],[0.5,3.2,0.00482559],[1.4,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,3.2,0.00482559],[1.4,2.3,0.00482559],[0.5,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,2.3,0.00482559],[1.4,3.2,0.00482559],[2.3,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,3.2,0.00482559],[2.3,2.3,0.00482559],[1.4,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,2.3,0.00482559],[2.3,3.2,0.00482559],[3.2,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,3.2,0.00482559],[3.2,2.3,0.00482559],[2.3,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,2.3,0.00482559],[3.2,3.2,0.00482559],[4.1,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,3.2,0.00482559],[4.1,2.3,0.00482559],[3.2,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,2.3,0.00482559],[4.1,3.2,0.00482559],[5,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,3.2,0.00482559],[5,2.3,0.00482559],[4.1,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,2.3,0.00482559],[5,3.2,0.00482559],[5.9,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,3.2,0.00482559],[5.9,2.3,0.00482559],[5,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,2.3,0.00482559],[5.9,3.2,0.00482559],[6.8,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,3.2,0.00482559],[6.8,2.3,0.00482559],[5.9,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,2.3,0.00482559],[6.8,3.2,0.00482559],[7.7,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,3.2,0.00482559],[7.7,2.3,0.00482559],[6.8,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,2.3,0.00482559],[7.7,3.2,0.00482559],[8.6,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,3.2,0.00482559],[8.6,2.3,0.00482559],[7.7,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,2.3,0.00482559],[8.6,3.2,0.00482559],[9.5,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,3.2,0.00482559],[9.5,2.3,0.00482559],[8.6,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,3.2,0.00482559],[0.5,4.1,0.00482559],[1.4,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,4.1,0.00482559],[1.4,3.2,0.00482559],[0.5,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,3.2,0.00482559],[1.4,4.1,0.00482559],[2.3,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,4.1,0.00482559],[2.3,3.2,0.00482559],[1.4,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,3.2,0.00482559],[2.3,4.1,0.00482559],[3.2,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,4.1,0.00482559],[3.2,3.2,0.00482559],[2.3,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,3.2,0.00482559],[3.2,4.1,0.00482559],[4.1,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,4.1,0.00482559],[4.1,3.2,0.00482559],[3.2,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,3.2,0.00482559],[4.1,4.1,0.00482559],[5,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,4.1,0.00482559],[5,3.2,0.00482559],[4.1,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,3.2,0.00482559],[5,4.1,0.00482559],[5.9,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,4.1,0.00482559],[5.9,3.2,0.00482559],[5,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,3.2,0.00482559],[5.9,4.1,0.00482559],[6.8,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,4.1,0.00482559],[6.8,3.2,0.00482559],[5.9,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,3.2,0.00482559],[6.8,4.1,0.00482559],[7.7,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,4.1,0.00482559],[7.7,3.2,0.00482559],[6.8,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,3.2,0.00482559],[7.7,4.1,0.00482559],[8.6,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,4.1,0.00482559],[8.6,3.2,0.00482559],[7.7,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,3.2,0.00482559],[8.6,4.1,0.00482559],[9.5,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,4.1,0.00482559],[9.5,3.2,0.00482559],[8.6,3.2,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,4.1,0.00482559],[0.5,5,0.00482559],[1.4,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,5,0.00482559],[1.4,4.1,0.00482559],[0.5,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,4.1,0.00482559],[1.4,5,0.00482559],[2.3,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,5,0.00482559],[2.3,4.1,0.00482559],[1.4,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,4.1,0.00482559],[2.3,5,0.00482559],[3.2,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,5,0.00482559],[3.2,4.1,0.00482559],[2.3,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,4.1,0.00482559],[3.2,5,0.00482559],[4.1,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,5,0.00482559],[4.1,4.1,0.00482559],[3.2,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,4.1,0.00482559],[4.1,5,0.00482559],[5,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,5,0.00482559],[5,4.1,0.00482559],[4.1,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,4.1,0.00482559],[5,5,0.00482559],[5.9,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,5,0.00482559],[5.9,4.1,0.00482559],[5,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,4.1,0.00482559],[5.9,5,0.00482559],[6.8,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,5,0.00482559],[6.8,4.1,0.00482559],[5.9,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,4.1,0.00482559],[6.8,5,0.00482559],[7.7,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,5,0.00482559],[7.7,4.1,0.00482559],[6.8,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,4.1,0.00482559],[7.7,5,0.00482559],[8.6,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,5,0.00482559],[8.6,4.1,0.00482559],[7.7,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,4.1,0.00482559],[8.6,5,0.00482559],[9.5,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,5,0.00482559],[9.5,4.1,0.00482559],[8.6,4.1,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,5,0.00482559],[0.5,5.9,0.00482559],[1.4,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,5.9,0.00482559],[1.4,5,0.00482559],[0.5,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,5,0.00482559],[1.4,5.9,0.00482559],[2.3,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,5.9,0.00482559],[2.3,5,0.00482559],[1.4,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,5,0.00482559],[2.3,5.9,0.00482559],[3.2,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,5.9,0.00482559],[3.2,5,0.00482559],[2.3,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,5,0.00482559],[3.2,5.9,0.00482559],[4.1,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,5.9,0.00482559],[4.1,5,0.00482559],[3.2,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,5,0.00482559],[4.1,5.9,0.00482559],[5,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,5.9,0.00482559],[5,5,0.00482559],[4.1,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,5,0.00482559],[5,5.9,0.00482559],[5.9,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,5.9,0.00482559],[5.9,5,0.00482559],[5,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,5,0.00482559],[5.9,5.9,0.00482559],[6.8,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,5.9,0.00482559],[6.8,5,0.00482559],[5.9,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,5,0.00482559],[6.8,5.9,0.00482559],[7.7,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,5.9,0.00482559],[7.7,5,0.00482559],[6.8,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,5,0.00482559],[7.7,5.9,0.00482559],[8.6,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,5.9,0.00482559],[8.6,5,0.00482559],[7.7,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,5,0.00482559],[8.6,5.9,0.00482559],[9.5,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,5.9,0.00482559],[9.5,5,0.00482559],[8.6,5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,5.9,0.00482559],[0.5,6.8,0.00482559],[1.4,6.8,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,6.8,0.00482559],[1.4,5.9,0.00482559],[0.5,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,5.9,0.00482559],[1.4,6.8,0.00482559],[2.3,6.8,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,6.8,0.00482559],[2.3,5.9,0.00482559],[1.4,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,5.9,0.00482559],[2.3,6.8,0.00482559],[3.2,6.8,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,6.8,0.00482559],[3.2,5.9,0.00482559],[2.3,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,5.9,0.00482559],[3.2,6.8,0.00482559],[4.1,6.8,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,6.8,0.00482559],[4.1,5.9,0.00482559],[3.2,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,5.9,0.00482559],[4.1,6.8,0.00482559],[5,6.8,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,6.8,0.00482559],[5,5.9,0.00482559],[4.1,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,5.9,0.00482559],[5,6.8,0.00482559],[5.9,6.8,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,6.8,0.00482559],[5.9,5.9,0.00482559],[5,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,5.9,0.00482559],[5.9,6.8,0.00482559],[6.8,6.8,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,6.8,0.00482559],[6.8,5.9,0.00482559],[5.9,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,5.9,0.00482559],[6.8,6.8,0.00482559],[7.7,6.8,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,6.8,0.00482559],[7.7,5.9,0.00482559],[6.8,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,5.9,0.00482559],[7.7,6.8,0.00482559],[8.6,6.8,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,6.8,0.00482559],[8.6,5.9,0.00482559],[7.7,5.9,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,5.9,0.00482559],[8.6,6.8,0.00482559],[9.5,6.8,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
