c [9.94765,14.0408,13.6478],[0.367756,0.671997,0.642788],75.031,75.031,(quat -0.104708 -0.409441 -0.87805 0.224547)
l [10,10,14],(color 255 255 255)
l [10,-1.74846e-007,14],(color 255 255 255)
t [5,7.26577,2.94345],[5.75184,7.20279,3.24867],[5.77254,7.15487,2.99517],[0,0.906308,-0.422618],[0.269525,0.958517,0.092747],[0.309017,0.86195,-0.401934],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.26577,2.94345],[5,7.31071,3.19834],[5.75184,7.20279,3.24867],[0,0.906308,-0.422618],[0,0.997206,0.0747065],[0.269525,0.958517,0.092747],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.31071,3.19834],[5.69529,7.12239,3.48809],[5.75184,7.20279,3.24867],[0,0.997206,0.0747065],[0.160349,0.808535,0.566179],[0.269525,0.958517,0.092747],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.31071,3.19834],[5,7.22219,3.44155],[5.69529,7.12239,3.48809],[0,0.997206,0.0747065],[0,0.831553,0.555446],[0.160349,0.808535,0.566179],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.22219,3.44155],[5.61803,6.93521,3.64929],[5.69529,7.12239,3.48809],[0,0.831553,0.555446],[0.00799305,0.444772,0.895608],[0.160349,0.808535,0.566179],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.22219,3.44155],[5,7.02392,3.60792],[5.61803,6.93521,3.64929],[0,0.831553,0.555446],[0,0.445919,0.895073],[0.00799305,0.444772,0.895608],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.02392,3.60792],[5.54078,6.69141,3.68906],[5.61803,6.93521,3.64929],[0,0.445919,0.895073],[-0.148363,-0.0431082,0.987993],[0.00799305,0.444772,0.895608],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.02392,3.60792],[5,6.76904,3.65286],[5.54078,6.69141,3.68906],[0,0.445919,0.895073],[0,-0.0644047,0.997924],[-0.148363,-0.0431082,0.987993],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.76904,3.65286],[5.48423,6.45632,3.59675],[5.54078,6.69141,3.68906],[0,-0.0644047,0.997924],[-0.265532,-0.524484,0.808956],[-0.148363,-0.0431082,0.987993],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.76904,3.65286],[5,6.52583,3.56434],[5.48423,6.45632,3.59675],[0,-0.0644047,0.997924],[0,-0.5626,0.826729],[-0.265532,-0.524484,0.808956],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.52583,3.56434],[5.46353,6.29292,3.3971],[5.48423,6.45632,3.59675],[0,-0.5626,0.826729],[-0.309017,-0.86195,0.401934],[-0.265532,-0.524484,0.808956],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.52583,3.56434],[5,6.35946,3.36607],[5.46353,6.29292,3.3971],[0,-0.5626,0.826729],[0,-0.906308,0.422619],[-0.309017,-0.86195,0.401934],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.35946,3.36607],[5.48423,6.24501,3.1436],[5.46353,6.29292,3.3971],[0,-0.906308,0.422619],[-0.265532,-0.956828,-0.118208],[-0.309017,-0.86195,0.401934],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.35946,3.36607],[5,6.31452,3.11119],[5.48423,6.24501,3.1436],[0,-0.906308,0.422619],[0,-0.994944,-0.100434],[-0.265532,-0.956828,-0.118208],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.31452,3.11119],[5.54078,6.32541,2.90417],[5.48423,6.24501,3.1436],[0,-0.994944,-0.100434],[-0.148362,-0.784556,-0.602047],[-0.265532,-0.956828,-0.118208],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.31452,3.11119],[5,6.40304,2.86797],[5.54078,6.32541,2.90417],[0,-0.994944,-0.100434],[0,-0.805852,-0.592117],[-0.148362,-0.784556,-0.602047],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.40304,2.86797],[5.61803,6.51259,2.74298],[5.54078,6.32541,2.90417],[0,-0.805852,-0.592117],[0.00799321,-0.400181,-0.916401],[-0.148362,-0.784556,-0.602047],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.40304,2.86797],[5,6.60131,2.70161],[5.61803,6.51259,2.74298],[0,-0.805852,-0.592117],[0,-0.399034,-0.916936],[0.00799321,-0.400181,-0.916401],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.60131,2.70161],[5.69529,6.75639,2.70321],[5.61803,6.51259,2.74298],[0,-0.399034,-0.916936],[0.160349,0.0859975,-0.983307],[0.00799321,-0.400181,-0.916401],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.60131,2.70161],[5,6.85619,2.65667],[5.69529,6.75639,2.70321],[0,-0.399034,-0.916936],[0,0.109015,-0.99404],[0.160349,0.0859975,-0.983307],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.85619,2.65667],[5.75184,6.99148,2.79551],[5.69529,6.75639,2.70321],[0,0.109015,-0.99404],[0.269526,0.545074,-0.793883],[0.160349,0.0859975,-0.983307],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,6.85619,2.65667],[5,7.0994,2.74519],[5.75184,6.99148,2.79551],[0,0.109015,-0.99404],[0,0.583763,-0.811924],[0.269526,0.545074,-0.793883],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.0994,2.74519],[5.77254,7.15487,2.99517],[5.75184,6.99148,2.79551],[0,0.583763,-0.811924],[0.309017,0.86195,-0.401934],[0.269526,0.545074,-0.793883],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.0994,2.74519],[5,7.26577,2.94345],[5.77254,7.15487,2.99517],[0,0.583763,-0.811924],[0,0.906308,-0.422618],[0.309017,0.86195,-0.401934],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.77254,7.15487,2.99517],[6.43009,6.88958,3.39472],[6.46946,6.83305,3.14524],[0.309017,0.86195,-0.401934],[0.512668,0.846236,0.145105],[0.587785,0.733218,-0.341906],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.77254,7.15487,2.99517],[5.75184,7.20279,3.24867],[6.43009,6.88958,3.39472],[0.309017,0.86195,-0.401934],[0.269525,0.958517,0.092747],[0.512668,0.846236,0.145105],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.75184,7.20279,3.24867],[6.32252,6.83274,3.62316],[6.43009,6.88958,3.39472],[0.269525,0.958517,0.092747],[0.305002,0.741736,0.597329],[0.512668,0.846236,0.145105],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.75184,7.20279,3.24867],[5.69529,7.12239,3.48809],[6.32252,6.83274,3.62316],[0.269525,0.958517,0.092747],[0.160349,0.808535,0.566179],[0.305002,0.741736,0.597329],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.69529,7.12239,3.48809],[6.17557,6.67775,3.76934],[6.32252,6.83274,3.62316],[0.160349,0.808535,0.566179],[0.0152034,0.441442,0.897161],[0.305002,0.741736,0.597329],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.69529,7.12239,3.48809],[5.61803,6.93521,3.64929],[6.17557,6.67775,3.76934],[0.160349,0.808535,0.566179],[0.00799305,0.444772,0.895608],[0.0152034,0.441442,0.897161],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.61803,6.93521,3.64929],[6.02862,6.46613,3.79411],[6.17557,6.67775,3.76934],[0.00799305,0.444772,0.895608],[-0.282202,0.0186977,0.959173],[0.0152034,0.441442,0.897161],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.61803,6.93521,3.64929],[5.54078,6.69141,3.68906],[6.02862,6.46613,3.79411],[0.00799305,0.444772,0.895608],[-0.148363,-0.0431082,0.987993],[-0.282202,0.0186977,0.959173],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.54078,6.69141,3.68906],[5.92105,6.2546,3.69082],[6.02862,6.46613,3.79411],[-0.148363,-0.0431082,0.987993],[-0.505072,-0.413868,0.757374],[-0.282202,0.0186977,0.959173],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.54078,6.69141,3.68906],[5.48423,6.45632,3.59675],[5.92105,6.2546,3.69082],[-0.148363,-0.0431082,0.987993],[-0.265532,-0.524484,0.808956],[-0.505072,-0.413868,0.757374],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.48423,6.45632,3.59675],[5.88168,6.09983,3.48714],[5.92105,6.2546,3.69082],[-0.265532,-0.524484,0.808956],[-0.587785,-0.733218,0.341906],[-0.505072,-0.413868,0.757374],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.48423,6.45632,3.59675],[5.46353,6.29292,3.3971],[5.88168,6.09983,3.48714],[-0.265532,-0.524484,0.808956],[-0.309017,-0.86195,0.401934],[-0.587785,-0.733218,0.341906],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.46353,6.29292,3.3971],[5.92105,6.04329,3.23766],[5.88168,6.09983,3.48714],[-0.309017,-0.86195,0.401934],[-0.505072,-0.846211,-0.16979],[-0.587785,-0.733218,0.341906],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.46353,6.29292,3.3971],[5.48423,6.24501,3.1436],[5.92105,6.04329,3.23766],[-0.309017,-0.86195,0.401934],[-0.265532,-0.956828,-0.118208],[-0.505072,-0.846211,-0.16979],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.48423,6.24501,3.1436],[6.02862,6.10013,3.00922],[5.92105,6.04329,3.23766],[-0.265532,-0.956828,-0.118208],[-0.282202,-0.72275,-0.630868],[-0.505072,-0.846211,-0.16979],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.48423,6.24501,3.1436],[5.54078,6.32541,2.90417],[6.02862,6.10013,3.00922],[-0.265532,-0.956828,-0.118208],[-0.148362,-0.784556,-0.602047],[-0.282202,-0.72275,-0.630868],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.54078,6.32541,2.90417],[6.17557,6.25513,2.86304],[6.02862,6.10013,3.00922],[-0.148362,-0.784556,-0.602047],[0.0152039,-0.403511,-0.914848],[-0.282202,-0.72275,-0.630868],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.54078,6.32541,2.90417],[5.61803,6.51259,2.74298],[6.17557,6.25513,2.86304],[-0.148362,-0.784556,-0.602047],[0.00799321,-0.400181,-0.916401],[0.0152039,-0.403511,-0.914848],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.61803,6.51259,2.74298],[6.32252,6.46674,2.83827],[6.17557,6.25513,2.86304],[0.00799321,-0.400181,-0.916401],[0.305002,0.0191986,-0.952158],[0.0152039,-0.403511,-0.914848],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.61803,6.51259,2.74298],[5.69529,6.75639,2.70321],[6.32252,6.46674,2.83827],[0.00799321,-0.400181,-0.916401],[0.160349,0.0859975,-0.983307],[0.305002,0.0191986,-0.952158],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.69529,6.75639,2.70321],[6.43009,6.67828,2.94156],[6.32252,6.46674,2.83827],[0.160349,0.0859975,-0.983307],[0.512668,0.432794,-0.741526],[0.305002,0.0191986,-0.952158],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.69529,6.75639,2.70321],[5.75184,6.99148,2.79551],[6.43009,6.67828,2.94156],[0.160349,0.0859975,-0.983307],[0.269526,0.545074,-0.793883],[0.512668,0.432794,-0.741526],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.75184,6.99148,2.79551],[6.46946,6.83305,3.14524],[6.43009,6.67828,2.94156],[0.269526,0.545074,-0.793883],[0.587785,0.733218,-0.341906],[0.512668,0.432794,-0.741526],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.75184,6.99148,2.79551],[5.77254,7.15487,2.99517],[6.46946,6.83305,3.14524],[0.269526,0.545074,-0.793883],[0.309017,0.86195,-0.401934],[0.587785,0.733218,-0.341906],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.46946,6.83305,3.14524],[6.96835,6.40176,3.6222],[7.02254,6.33179,3.37898],[0.587785,0.733218,-0.341906],[0.705627,0.671356,0.226653],[0.809017,0.532715,-0.248409],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.46946,6.83305,3.14524],[6.43009,6.88958,3.39472],[6.96835,6.40176,3.6222],[0.587785,0.733218,-0.341906],[0.512668,0.846236,0.145105],[0.705627,0.671356,0.226653],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.43009,6.88958,3.39472],[6.82029,6.38161,3.83352],[6.96835,6.40176,3.6222],[0.512668,0.846236,0.145105],[0.419799,0.637694,0.645844],[0.705627,0.671356,0.226653],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.43009,6.88958,3.39472],[6.32252,6.83274,3.62316],[6.82029,6.38161,3.83352],[0.512668,0.846236,0.145105],[0.305002,0.741736,0.597329],[0.419799,0.637694,0.645844],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.32252,6.83274,3.62316],[6.61803,6.27674,3.95634],[6.82029,6.38161,3.83352],[0.305002,0.741736,0.597329],[0.0209261,0.436256,0.899579],[0.419799,0.637694,0.645844],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.32252,6.83274,3.62316],[6.17557,6.67775,3.76934],[6.61803,6.27674,3.95634],[0.305002,0.741736,0.597329],[0.0152034,0.441442,0.897161],[0.0209261,0.436256,0.899579],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.17557,6.67775,3.76934],[6.41578,6.11525,3.95773],[6.61803,6.27674,3.95634],[0.0152034,0.441442,0.897161],[-0.388418,0.114962,0.914284],[0.0209261,0.436256,0.899579],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.17557,6.67775,3.76934],[6.02862,6.46613,3.79411],[6.41578,6.11525,3.95773],[0.0152034,0.441442,0.897161],[-0.282202,0.0186977,0.959173],[-0.388418,0.114962,0.914284],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.02862,6.46613,3.79411],[6.26772,5.94041,3.83732],[6.41578,6.11525,3.95773],[-0.282202,0.0186977,0.959173],[-0.695172,-0.241579,0.677034],[-0.388418,0.114962,0.914284],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.02862,6.46613,3.79411],[5.92105,6.2546,3.69082],[6.26772,5.94041,3.83732],[-0.282202,0.0186977,0.959173],[-0.505072,-0.413868,0.757374],[-0.695172,-0.241579,0.677034],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.92105,6.2546,3.69082],[6.21353,5.79907,3.62739],[6.26772,5.94041,3.83732],[-0.505072,-0.413868,0.757374],[-0.809017,-0.532714,0.248408],[-0.695172,-0.241579,0.677034],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.92105,6.2546,3.69082],[5.88168,6.09983,3.48714],[6.21353,5.79907,3.62739],[-0.505072,-0.413868,0.757374],[-0.587785,-0.733218,0.341906],[-0.809017,-0.532714,0.248408],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.88168,6.09983,3.48714],[6.26772,5.7291,3.38417],[6.21353,5.79907,3.62739],[-0.587785,-0.733218,0.341906],[-0.695172,-0.673923,-0.250129],[-0.809017,-0.532714,0.248408],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.88168,6.09983,3.48714],[5.92105,6.04329,3.23766],[6.26772,5.7291,3.38417],[-0.587785,-0.733218,0.341906],[-0.505072,-0.846211,-0.16979],[-0.695172,-0.673923,-0.250129],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.92105,6.04329,3.23766],[6.41578,5.74925,3.17284],[6.26772,5.7291,3.38417],[-0.505072,-0.846211,-0.16979],[-0.388418,-0.626486,-0.675757],[-0.695172,-0.673923,-0.250129],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.92105,6.04329,3.23766],[6.02862,6.10013,3.00922],[6.41578,5.74925,3.17284],[-0.505072,-0.846211,-0.16979],[-0.282202,-0.72275,-0.630868],[-0.388418,-0.626486,-0.675757],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.02862,6.10013,3.00922],[6.61803,5.85412,3.05003],[6.41578,5.74925,3.17284],[-0.282202,-0.72275,-0.630868],[0.0209264,-0.408697,-0.91243],[-0.388418,-0.626486,-0.675757],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.02862,6.10013,3.00922],[6.17557,6.25513,2.86304],[6.61803,5.85412,3.05003],[-0.282202,-0.72275,-0.630868],[0.0152039,-0.403511,-0.914848],[0.0209264,-0.408697,-0.91243],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.17557,6.25513,2.86304],[6.82029,6.01561,3.04864],[6.61803,5.85412,3.05003],[0.0152039,-0.403511,-0.914848],[0.419799,-0.0848432,-0.903643],[0.0209264,-0.408697,-0.91243],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.17557,6.25513,2.86304],[6.32252,6.46674,2.83827],[6.82029,6.01561,3.04864],[0.0152039,-0.403511,-0.914848],[0.305002,0.0191986,-0.952158],[0.419799,-0.0848432,-0.903643],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.32252,6.46674,2.83827],[6.96835,6.19045,3.16904],[6.82029,6.01561,3.04864],[0.305002,0.0191986,-0.952158],[0.705627,0.257913,-0.659979],[0.419799,-0.0848432,-0.903643],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.32252,6.46674,2.83827],[6.43009,6.67828,2.94156],[6.96835,6.19045,3.16904],[0.305002,0.0191986,-0.952158],[0.512668,0.432794,-0.741526],[0.705627,0.257913,-0.659979],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.43009,6.67828,2.94156],[7.02254,6.33179,3.37898],[6.96835,6.19045,3.16904],[0.512668,0.432794,-0.741526],[0.809017,0.532715,-0.248409],[0.705627,0.257913,-0.659979],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.43009,6.67828,2.94156],[6.46946,6.83305,3.14524],[7.02254,6.33179,3.37898],[0.512668,0.432794,-0.741526],[0.587785,0.733218,-0.341906],[0.809017,0.532715,-0.248409],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.02254,6.33179,3.37898],[7.31393,5.78706,3.90883],[7.37764,5.70016,3.67351],[0.809017,0.532715,-0.248409],[0.829514,0.450995,0.32941],[0.951056,0.280065,-0.130596],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.02254,6.33179,3.37898],[6.96835,6.40176,3.6222],[7.31393,5.78706,3.90883],[0.809017,0.532715,-0.248409],[0.705627,0.671356,0.226653],[0.829514,0.450995,0.32941],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.96835,6.40176,3.6222],[7.13988,5.81314,4.0986],[7.31393,5.78706,3.90883],[0.705627,0.671356,0.226653],[0.493504,0.506594,0.706977],[0.829514,0.450995,0.32941],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.96835,6.40176,3.6222],[6.82029,6.38161,3.83352],[7.13988,5.81314,4.0986],[0.705627,0.671356,0.226653],[0.419799,0.637694,0.645844],[0.493504,0.506594,0.706977],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.82029,6.38161,3.83352],[6.90211,5.77144,4.19196],[7.13988,5.81314,4.0986],[0.419799,0.637694,0.645844],[0.0245999,0.429721,0.902627],[0.493504,0.506594,0.706977],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.82029,6.38161,3.83352],[6.61803,6.27674,3.95634],[6.90211,5.77144,4.19196],[0.419799,0.637694,0.645844],[0.0209261,0.436256,0.899579],[0.0245999,0.429721,0.902627],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.61803,6.27674,3.95634],[6.66435,5.67311,4.1639],[6.90211,5.77144,4.19196],[0.0209261,0.436256,0.899579],[-0.456613,0.236262,0.857721],[0.0245999,0.429721,0.902627],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.61803,6.27674,3.95634],[6.41578,6.11525,3.95773],[6.66435,5.67311,4.1639],[0.0209261,0.436256,0.899579],[-0.388418,0.114962,0.914284],[-0.456613,0.236262,0.857721],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41578,6.11525,3.95773],[6.49029,5.54451,4.02193],[6.66435,5.67311,4.1639],[-0.388418,0.114962,0.914284],[-0.817223,-0.0244818,0.575801],[-0.456613,0.236262,0.857721],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41578,6.11525,3.95773],[6.26772,5.94041,3.83732],[6.49029,5.54451,4.02193],[-0.388418,0.114962,0.914284],[-0.695172,-0.241579,0.677034],[-0.817223,-0.0244818,0.575801],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.26772,5.94041,3.83732],[6.42658,5.4201,3.80411],[6.49029,5.54451,4.02193],[-0.695172,-0.241579,0.677034],[-0.951057,-0.280064,0.130596],[-0.817223,-0.0244818,0.575801],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.26772,5.94041,3.83732],[6.21353,5.79907,3.62739],[6.42658,5.4201,3.80411],[-0.695172,-0.241579,0.677034],[-0.809017,-0.532714,0.248408],[-0.951057,-0.280064,0.130596],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.21353,5.79907,3.62739],[6.49029,5.3332,3.56878],[6.42658,5.4201,3.80411],[-0.809017,-0.532714,0.248408],[-0.817224,-0.456825,-0.351363],[-0.951057,-0.280064,0.130596],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.21353,5.79907,3.62739],[6.26772,5.7291,3.38417],[6.49029,5.3332,3.56878],[-0.809017,-0.532714,0.248408],[-0.695172,-0.673923,-0.250129],[-0.817224,-0.456825,-0.351363],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.26772,5.7291,3.38417],[6.66435,5.30711,3.37901],[6.49029,5.3332,3.56878],[-0.695172,-0.673923,-0.250129],[-0.456613,-0.505186,-0.732319],[-0.817224,-0.456825,-0.351363],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.26772,5.7291,3.38417],[6.41578,5.74925,3.17284],[6.66435,5.30711,3.37901],[-0.695172,-0.673923,-0.250129],[-0.388418,-0.626486,-0.675757],[-0.456613,-0.505186,-0.732319],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41578,5.74925,3.17284],[6.90211,5.34882,3.28565],[6.66435,5.30711,3.37901],[-0.388418,-0.626486,-0.675757],[0.0246002,-0.415233,-0.909383],[-0.456613,-0.505186,-0.732319],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41578,5.74925,3.17284],[6.61803,5.85412,3.05003],[6.90211,5.34882,3.28565],[-0.388418,-0.626486,-0.675757],[0.0209264,-0.408697,-0.91243],[0.0246002,-0.415233,-0.909383],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.61803,5.85412,3.05003],[7.13988,5.44715,3.31372],[6.90211,5.34882,3.28565],[0.0209264,-0.408697,-0.91243],[0.493504,-0.215943,-0.84251],[0.0246002,-0.415233,-0.909383],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.61803,5.85412,3.05003],[6.82029,6.01561,3.04864],[7.13988,5.44715,3.31372],[0.0209264,-0.408697,-0.91243],[0.419799,-0.0848432,-0.903643],[0.493504,-0.215943,-0.84251],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.82029,6.01561,3.04864],[7.31393,5.57575,3.45568],[7.13988,5.44715,3.31372],[0.419799,-0.0848432,-0.903643],[0.829514,0.0375513,-0.557222],[0.493504,-0.215943,-0.84251],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.82029,6.01561,3.04864],[6.96835,6.19045,3.16904],[7.31393,5.57575,3.45568],[0.419799,-0.0848432,-0.903643],[0.705627,0.257913,-0.659979],[0.829514,0.0375513,-0.557222],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.96835,6.19045,3.16904],[7.37764,5.70016,3.67351],[7.31393,5.57575,3.45568],[0.705627,0.257913,-0.659979],[0.951056,0.280065,-0.130596],[0.829514,0.0375513,-0.557222],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.96835,6.19045,3.16904],[7.02254,6.33179,3.37898],[7.37764,5.70016,3.67351],[0.705627,0.257913,-0.659979],[0.809017,0.532715,-0.248409],[0.951056,0.280065,-0.130596],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.37764,5.70016,3.67351],[7.43301,5.10565,4.22658],[7.5,5,4],[0.951056,0.280065,-0.130596],[0.872203,0.206721,0.443316],[1,0,0],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.37764,5.70016,3.67351],[7.31393,5.78706,3.90883],[7.43301,5.10565,4.22658],[0.951056,0.280065,-0.130596],[0.829514,0.450995,0.32941],[0.872203,0.206721,0.443316],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
