# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 18:06:54
# Statistics: 11 objects made up 518 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-8.88571,-16.4675,16.6417];[-0.0154345,-0.754344,4.33897];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[-15.5491,-14.8485,21.0429];[-0.0150402,-0.0822391,5.03863];45.0;34.5159
#
# light Light01
#;pos;color
l;[-4.92026,-6.30398,0.984499];[255,255,255]
#
# light Light02
#;pos;color
l;[-0.139726,0.147706,7.70335];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.118307,0.132537];[-4.00078,-0.0624127,0.169885];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.784096,0.0833381,0];[0.78631,0.0780523,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.155654,0.0766435];[-4.00078,-0.118307,0.132537];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.780028,0.0873742,0];[0.784096,0.0833381,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.168768,0.0107121];[-4.00078,-0.155654,0.0766435];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.774725,0.0895462,0];[0.780028,0.0873742,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.155654,-0.0552192];[-4.00078,-0.168768,0.0107121];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.768994,0.0895234,0];[0.774725,0.0895462,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.118307,-0.111113];[-4.00078,-0.155654,-0.0552192];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.763708,0.0873093,0];[0.768994,0.0895234,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.0624126,-0.14846];[-4.00078,-0.118307,-0.111113];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.759672,0.0832409,0];[0.763708,0.0873093,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,0.00351878,-0.161575];[-4.00078,-0.0624126,-0.14846];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.7575,0.0779377,0];[0.759672,0.0832409,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,0.0694502,-0.14846];[-4.00078,0.00351878,-0.161575];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.757523,0.072207,0];[0.7575,0.0779377,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,0.125344,-0.111113];[-4.00078,0.0694502,-0.14846];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.759737,0.0669212,0];[0.757523,0.072207,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,0.162691,-0.0552192];[-4.00078,0.125344,-0.111113];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.763805,0.0628851,0];[0.759737,0.0669212,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351875,0.0107121];[-4.00078,0.175806,0.0107121];[-4.00078,0.162691,-0.0552192];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.0751296,0];[0.769108,0.0607131,0];[0.763805,0.0628851,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.175806,0.0107121];[-0.000780534,0.465459,0.202054];[-0.000780538,0.503519,0.0107121];[-0.081477,0.994492,0.0659389];[-0.081477,0.944024,0.319656];[-0.081477,0.994492,-0.0659389];[0.7575,0.117399,0];[0.9925,0.12302,0];[0.9925,0.117399,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.175806,0.0107121];[-4.00078,0.162691,0.0766435];[-0.000780534,0.465459,0.202054];[-0.081477,0.994492,0.0659389];[-0.081477,0.893557,0.441495];[-0.081477,0.944024,0.319656];[0.7575,0.117399,0];[0.7575,0.12302,0];[0.9925,0.12302,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.162691,0.0766435];[-0.000780528,0.357072,0.364265];[-0.000780534,0.465459,0.202054];[-0.081477,0.893557,0.441495];[-0.081477,0.749837,0.656586];[-0.081477,0.944024,0.319656];[0.7575,0.12302,0];[0.9925,0.127785,0];[0.9925,0.12302,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.162691,0.0766435];[-4.00078,0.125344,0.132537];[-0.000780528,0.357072,0.364265];[-0.081477,0.893557,0.441495];[-0.081477,0.656586,0.749837];[-0.081477,0.749837,0.656586];[0.7575,0.12302,0];[0.7575,0.127785,0];[0.9925,0.127785,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.125344,0.132537];[-0.000780521,0.194861,0.472652];[-0.000780528,0.357072,0.364265];[-0.081477,0.656586,0.749837];[-0.081477,0.441496,0.893556];[-0.081477,0.749837,0.656586];[0.7575,0.221729,0];[0.9925,0.226494,0];[0.9925,0.221729,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.125344,0.132537];[-4.00078,0.0694501,0.169885];[-0.000780521,0.194861,0.472652];[-0.081477,0.656586,0.749837];[-0.081477,0.319656,0.944024];[-0.081477,0.441496,0.893556];[0.7575,0.221729,0];[0.7575,0.226494,0];[0.9925,0.226494,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.0694501,0.169885];[-0.000780515,0.00351889,0.510712];[-0.000780521,0.194861,0.472652];[-0.081477,0.319656,0.944024];[-0.081477,0.0659383,0.994492];[-0.081477,0.441496,0.893556];[0.7575,0.226494,0];[0.9925,0.232114,0];[0.9925,0.226494,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.0694501,0.169885];[-4.00078,0.00351874,0.182999];[-0.000780515,0.00351889,0.510712];[-0.081477,0.319656,0.944024];[-0.0814769,-0.0659388,0.994492];[-0.081477,0.0659383,0.994492];[0.7575,0.226494,0];[0.7575,0.232114,0];[0.9925,0.232114,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351874,0.182999];[-0.00078051,-0.187823,0.472652];[-0.000780515,0.00351889,0.510712];[-0.0814769,-0.0659388,0.994492];[-0.0814769,-0.319655,0.944024];[-0.081477,0.0659383,0.994492];[0.7575,0.232114,0];[0.9925,0.237735,0];[0.9925,0.232114,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351874,0.182999];[-4.00078,-0.0624127,0.169885];[-0.00078051,-0.187823,0.472652];[-0.0814769,-0.0659388,0.994492];[-0.0814769,-0.441495,0.893557];[-0.0814769,-0.319655,0.944024];[0.7575,0.232114,0];[0.7575,0.237735,0];[0.9925,0.237735,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.0624127,0.169885];[-0.000780507,-0.350034,0.364265];[-0.00078051,-0.187823,0.472652];[-0.0814769,-0.441495,0.893557];[-0.0814769,-0.656587,0.749837];[-0.0814769,-0.319655,0.944024];[0.7575,0.237735,0];[0.9925,0.2425,0];[0.9925,0.237735,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.0624127,0.169885];[-4.00078,-0.118307,0.132537];[-0.000780507,-0.350034,0.364265];[-0.0814769,-0.441495,0.893557];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.656587,0.749837];[0.7575,0.237735,0];[0.7575,0.2425,0];[0.9925,0.2425,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.118307,0.132537];[-0.000780506,-0.458421,0.202054];[-0.000780507,-0.350034,0.364265];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.893557,0.441495];[-0.0814769,-0.656587,0.749837];[0.7575,0.145252,0];[0.9925,0.150017,0];[0.9925,0.145252,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.118307,0.132537];[-4.00078,-0.155654,0.0766435];[-0.000780506,-0.458421,0.202054];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.944024,0.319656];[-0.0814769,-0.893557,0.441495];[0.7575,0.145252,0];[0.7575,0.150017,0];[0.9925,0.150017,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.155654,0.0766435];[-0.000780508,-0.496481,0.0107121];[-0.000780506,-0.458421,0.202054];[-0.0814769,-0.944024,0.319656];[-0.0814769,-0.994492,0.065939];[-0.0814769,-0.893557,0.441495];[0.7575,0.150017,0];[0.9925,0.155637,0];[0.9925,0.150017,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.155654,0.0766435];[-4.00078,-0.168768,0.0107121];[-0.000780508,-0.496481,0.0107121];[-0.0814769,-0.944024,0.319656];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.994492,0.065939];[0.7575,0.150017,0];[0.7575,0.155637,0];[0.9925,0.155637,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.168768,0.0107121];[-0.000780512,-0.458421,-0.18063];[-0.000780508,-0.496481,0.0107121];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.944024,-0.319656];[-0.0814769,-0.994492,0.065939];[0.7575,0.155637,0];[0.9925,0.161258,0];[0.9925,0.155637,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.168768,0.0107121];[-4.00078,-0.155654,-0.0552192];[-0.000780512,-0.458421,-0.18063];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.944024,-0.319656];[0.7575,0.155637,0];[0.7575,0.161258,0];[0.9925,0.161258,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.155654,-0.0552192];[-0.000780518,-0.350034,-0.342841];[-0.000780512,-0.458421,-0.18063];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.749837,-0.656586];[-0.0814769,-0.944024,-0.319656];[0.7575,0.161258,0];[0.9925,0.166023,0];[0.9925,0.161258,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.155654,-0.0552192];[-4.00078,-0.118307,-0.111113];[-0.000780518,-0.350034,-0.342841];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.749837,-0.656586];[0.7575,0.161258,0];[0.7575,0.166023,0];[0.9925,0.166023,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.118307,-0.111113];[-0.000780524,-0.187823,-0.451228];[-0.000780518,-0.350034,-0.342841];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.441496,-0.893556];[-0.0814769,-0.749837,-0.656586];[0.7575,0.18349,0];[0.9925,0.188255,0];[0.9925,0.18349,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.118307,-0.111113];[-4.00078,-0.0624126,-0.14846];[-0.000780524,-0.187823,-0.451228];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.319656,-0.944024];[-0.0814769,-0.441496,-0.893556];[0.7575,0.18349,0];[0.7575,0.188255,0];[0.9925,0.188255,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.0624126,-0.14846];[-0.00078053,0.00351901,-0.489288];[-0.000780524,-0.187823,-0.451228];[-0.0814769,-0.319656,-0.944024];[-0.0814769,-0.0659383,-0.994492];[-0.0814769,-0.441496,-0.893556];[0.7575,0.188255,0];[0.9925,0.193876,0];[0.9925,0.188255,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,-0.0624126,-0.14846];[-4.00078,0.00351878,-0.161575];[-0.00078053,0.00351901,-0.489288];[-0.0814769,-0.319656,-0.944024];[-0.0814769,0.0659388,-0.994492];[-0.0814769,-0.0659383,-0.994492];[0.7575,0.188255,0];[0.7575,0.193876,0];[0.9925,0.193876,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351878,-0.161575];[-0.000780535,0.194861,-0.451228];[-0.00078053,0.00351901,-0.489288];[-0.0814769,0.0659388,-0.994492];[-0.081477,0.319655,-0.944024];[-0.0814769,-0.0659383,-0.994492];[0.7575,0.193876,0];[0.9925,0.199497,0];[0.9925,0.193876,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.00351878,-0.161575];[-4.00078,0.0694502,-0.14846];[-0.000780535,0.194861,-0.451228];[-0.0814769,0.0659388,-0.994492];[-0.081477,0.441495,-0.893557];[-0.081477,0.319655,-0.944024];[0.7575,0.193876,0];[0.7575,0.199497,0];[0.9925,0.199497,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.0694502,-0.14846];[-0.000780539,0.357072,-0.342841];[-0.000780535,0.194861,-0.451228];[-0.081477,0.441495,-0.893557];[-0.081477,0.656586,-0.749837];[-0.081477,0.319655,-0.944024];[0.7575,0.199497,0];[0.9925,0.204262,0];[0.9925,0.199497,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.0694502,-0.14846];[-4.00078,0.125344,-0.111113];[-0.000780539,0.357072,-0.342841];[-0.081477,0.441495,-0.893557];[-0.081477,0.749838,-0.656586];[-0.081477,0.656586,-0.749837];[0.7575,0.199497,0];[0.7575,0.204262,0];[0.9925,0.204262,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.125344,-0.111113];[-0.00078054,0.465459,-0.18063];[-0.000780539,0.357072,-0.342841];[-0.081477,0.749838,-0.656586];[-0.081477,0.893557,-0.441495];[-0.081477,0.656586,-0.749837];[0.7575,0.107013,0];[0.9925,0.111778,0];[0.9925,0.107013,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.125344,-0.111113];[-4.00078,0.162691,-0.0552192];[-0.00078054,0.465459,-0.18063];[-0.081477,0.749838,-0.656586];[-0.081477,0.944024,-0.319656];[-0.081477,0.893557,-0.441495];[0.7575,0.107013,0];[0.7575,0.111778,0];[0.9925,0.111778,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.162691,-0.0552192];[-0.000780538,0.503519,0.0107121];[-0.00078054,0.465459,-0.18063];[-0.081477,0.944024,-0.319656];[-0.081477,0.994492,-0.0659389];[-0.081477,0.893557,-0.441495];[0.7575,0.111778,0];[0.9925,0.117399,0];[0.9925,0.111778,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-4.00078,0.162691,-0.0552192];[-4.00078,0.175806,0.0107121];[-0.000780538,0.503519,0.0107121];[-0.081477,0.944024,-0.319656];[-0.081477,0.994492,0.0659389];[-0.081477,0.994492,-0.0659389];[0.7575,0.111778,0];[0.7575,0.117399,0];[0.9925,0.117399,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780538,0.503519,0.0107121];[-0.000780534,0.465459,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.769108,0.0275131,0];[0.763805,0.0296851,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780534,0.465459,0.202054];[-0.000780528,0.357072,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.763805,0.0296851,0];[0.759737,0.0337213,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780528,0.357072,0.364265];[-0.000780521,0.194861,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.759737,0.0337213,0];[0.757523,0.039007,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780521,0.194861,0.472652];[-0.000780515,0.00351889,0.510712];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.757523,0.039007,0];[0.7575,0.0447378,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780515,0.00351889,0.510712];[-0.00078051,-0.187823,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.7575,0.0447378,0];[0.759672,0.050041,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.00078051,-0.187823,0.472652];[-0.000780507,-0.350034,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.759672,0.050041,0];[0.763708,0.0541094,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780507,-0.350034,0.364265];[-0.000780506,-0.458421,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.763708,0.0541094,0];[0.768994,0.0563235,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780506,-0.458421,0.202054];[-0.000780508,-0.496481,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.768994,0.0563235,0];[0.774725,0.0563463,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780508,-0.496481,0.0107121];[-0.000780512,-0.458421,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.774725,0.0563463,0];[0.780028,0.0541743,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780512,-0.458421,-0.18063];[-0.000780518,-0.350034,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.780028,0.0541743,0];[0.784096,0.0501382,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780518,-0.350034,-0.342841];[-0.000780524,-0.187823,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.784096,0.0501382,0];[0.78631,0.0448524,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780524,-0.187823,-0.451228];[-0.00078053,0.00351901,-0.489288];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.78631,0.0448524,0];[0.786333,0.0391216,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.00078053,0.00351901,-0.489288];[-0.000780535,0.194861,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.786333,0.0391216,0];[0.784161,0.0338184,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780535,0.194861,-0.451228];[-0.000780539,0.357072,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.784161,0.0338184,0];[0.780125,0.02975,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.000780539,0.357072,-0.342841];[-0.00078054,0.465459,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.780125,0.02975,0];[0.774839,0.0275359,0];[255,0,0];1.0;0.0;0.0;0
t;3;[-0.000780523,0.00351893,0.0107121];[-0.00078054,0.465459,-0.18063];[-0.000780538,0.503519,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.0419297,0];[0.774839,0.0275359,0];[0.769108,0.0275131,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene07
#;num;pos;rot;scale
x;4;[-0.00619322,-0.0352732,4.35098];[0.0,0.0,0.382683,0.92388];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,0.162691,0.0766435];[-4.00078,0.175806,0.0107121];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0248392,0.310736,0];[0.0191085,0.310713,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,0.125344,0.132537];[-4.00078,0.162691,0.0766435];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.030125,0.31295,0];[0.0248392,0.310736,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,0.0694502,0.169885];[-4.00078,0.125344,0.132537];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0341611,0.317018,0];[0.030125,0.31295,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,0.00351866,0.182999];[-4.00078,0.0694502,0.169885];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0363331,0.322322,0];[0.0341611,0.317018,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,-0.0624128,0.169885];[-4.00078,0.00351866,0.182999];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0363103,0.328052,0];[0.0363331,0.322322,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,-0.118307,0.132537];[-4.00078,-0.0624128,0.169885];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0340962,0.333338,0];[0.0363103,0.328052,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,-0.155654,0.0766435];[-4.00078,-0.118307,0.132537];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0300279,0.337374,0];[0.0340962,0.333338,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,-0.168768,0.0107121];[-4.00078,-0.155654,0.0766435];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0247246,0.339546,0];[0.0300279,0.337374,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,-0.155654,-0.0552192];[-4.00078,-0.168768,0.0107121];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0189939,0.339523,0];[0.0247246,0.339546,0];[255,0,0];1.0;0.0;0.0;0
