# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 11:35:26
# Statistics: 13 objects made up 736 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-47.0907,-46.1351,35.4585];[-19.0791,-18.1235,12.5872];45.0;34.5159
#
# light Light01
#;pos;color
l;[13.8475,5.16076,14.2517];[255,255,255]
#
# light Light02
#;pos;color
l;[-30.7913,-14.2188,17.7789];[255,255,255]
#
# mesh Scene05
#;num;pos;rot;scale
x;0;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;0;[-0.732232,1.76777,4.6194];[-1.35299,3.26641,3.53553];[-2.5,2.5,3.53553];[-0.154257,0.372409,0.915159];[-0.275095,0.664138,0.695157];[-0.50831,0.50831,0.695157];[0.0225,0.206287,0];[0.0352164,0.236987,0];[0.0587131,0.221287,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-0.732232,1.76777,4.6194];[-2.5,2.5,3.53553];[-1.35299,1.35299,4.6194];[-0.154257,0.372409,0.915159];[-0.50831,0.50831,0.695157];[-0.285029,0.28503,0.915159];[0.0225,0.206287,0];[0.0587131,0.221287,0];[0.0352164,0.19779,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.35299,1.35299,4.6194];[-2.5,2.5,3.53553];[-3.26641,1.35299,3.53553];[-0.285029,0.28503,0.915159];[-0.50831,0.50831,0.695157];[-0.664138,0.275095,0.695157];[0.0352164,0.19779,0];[0.0587131,0.221287,0];[0.0744132,0.19779,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.35299,1.35299,4.6194];[-3.26641,1.35299,3.53553];[-1.76777,0.732233,4.6194];[-0.285029,0.28503,0.915159];[-0.664138,0.275095,0.695157];[-0.372409,0.154257,0.915159];[0.0352164,0.19779,0];[0.0744132,0.19779,0];[0.0437132,0.185074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.76777,0.732233,4.6194];[-3.26641,1.35299,3.53553];[-3.53553,-3.09086e-007,3.53553];[-0.372409,0.154257,0.915159];[-0.664138,0.275095,0.695157];[-0.718858,0,0.695157];[0.0437132,0.185074,0];[0.0744132,0.19779,0];[0.0799263,0.170074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.76777,0.732233,4.6194];[-3.53553,-3.09086e-007,3.53553];[-1.91342,-1.67276e-007,4.6194];[-0.372409,0.154257,0.915159];[-0.718858,0,0.695157];[-0.403093,0,0.915159];[0.0437132,0.185074,0];[0.0799263,0.170074,0];[0.0466968,0.170074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.91342,-1.67276e-007,4.6194];[-3.53553,-3.09086e-007,3.53553];[-3.26641,-1.35299,3.53553];[-0.403093,0,0.915159];[-0.718858,0,0.695157];[-0.664138,-0.275095,0.695157];[0.0466968,0.170074,0];[0.0799263,0.170074,0];[0.0744132,0.142357,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.91342,-1.67276e-007,4.6194];[-3.26641,-1.35299,3.53553];[-1.76777,-0.732233,4.6194];[-0.403093,0,0.915159];[-0.664138,-0.275095,0.695157];[-0.372409,-0.154257,0.915159];[0.0466968,0.170074,0];[0.0744132,0.142357,0];[0.0437131,0.155074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.76777,-0.732233,4.6194];[-3.26641,-1.35299,3.53553];[-2.5,-2.5,3.53553];[-0.372409,-0.154257,0.915159];[-0.664138,-0.275095,0.695157];[-0.50831,-0.50831,0.695157];[0.0437131,0.155074,0];[0.0744132,0.142357,0];[0.0587131,0.118861,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.76777,-0.732233,4.6194];[-2.5,-2.5,3.53553];[-1.35299,-1.35299,4.6194];[-0.372409,-0.154257,0.915159];[-0.50831,-0.50831,0.695157];[-0.285029,-0.28503,0.915159];[0.0437131,0.155074,0];[0.0587131,0.118861,0];[0.0352163,0.142357,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.35299,-1.35299,4.6194];[-2.5,-2.5,3.53553];[-1.35299,-3.26641,3.53553];[-0.285029,-0.28503,0.915159];[-0.50831,-0.50831,0.695157];[-0.275095,-0.664138,0.695157];[0.0352163,0.142357,0];[0.0587131,0.118861,0];[0.0352163,0.103161,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.35299,-1.35299,4.6194];[-1.35299,-3.26641,3.53553];[-0.732232,-1.76777,4.6194];[-0.285029,-0.28503,0.915159];[-0.275095,-0.664138,0.695157];[-0.154257,-0.372409,0.915159];[0.0352163,0.142357,0];[0.0352163,0.103161,0];[0.0225,0.133861,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-0.732232,-1.76777,4.6194];[-1.35299,-3.26641,3.53553];[9.53674e-007,-3.53553,3.53553];[-0.154257,-0.372409,0.915159];[-0.275095,-0.664138,0.695157];[-0.14155,-0.71162,0.688157];[0.0225,0.133861,0];[0.0352163,0.103161,0];[0.0075,0.0976474,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-0.732232,-1.76777,4.6194];[9.53674e-007,-3.53553,3.53553];[9.53674e-007,-1.91342,4.6194];[-0.154257,-0.372409,0.915159];[-0.14155,-0.71162,0.688157];[-0.0799237,-0.401803,0.912232];[0.0225,0.133861,0];[0.0075,0.0976474,0];[0.0075,0.130877,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,3.53553,3.53553];[9.53674e-007,4.6194,1.91342];[-1.76777,4.26777,1.91342];[-0.14155,0.71162,0.688157];[-0.181388,0.911899,0.368157];[-0.354855,0.856696,0.374367];[0.0976475,0.0858334,0];[0.130877,0.0858334,0];[0.130877,0.0496202,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,3.53553,3.53553];[-1.76777,4.26777,1.91342];[-1.35299,3.26641,3.53553];[-0.14155,0.71162,0.688157];[-0.354855,0.856696,0.374367];[-0.275095,0.664138,0.695157];[0.0976475,0.0858334,0];[0.130877,0.0496202,0];[0.0976475,0.058117,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.35299,3.26641,3.53553];[-1.76777,4.26777,1.91342];[-3.26641,3.26641,1.91342];[-0.275095,0.664138,0.695157];[-0.354855,0.856696,0.374367];[-0.655686,0.655686,0.374367];[0.225065,0.179866,0];[0.186086,0.171045,0];[0.181888,0.207729,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.35299,3.26641,3.53553];[-3.26641,3.26641,1.91342];[-2.5,2.5,3.53553];[-0.275095,0.664138,0.695157];[-0.655686,0.655686,0.374367];[-0.50831,0.50831,0.695157];[0.225065,0.179866,0];[0.181888,0.207729,0];[0.221852,0.207942,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-2.5,2.5,3.53553];[-3.26641,3.26641,1.91342];[-4.26777,1.76777,1.91342];[-0.50831,0.50831,0.695157];[-0.655686,0.655686,0.374367];[-0.856696,0.354855,0.374367];[0.221852,0.207942,0];[0.181888,0.207729,0];[0.185704,0.2425,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-2.5,2.5,3.53553];[-4.26777,1.76777,1.91342];[-3.26641,1.35299,3.53553];[-0.50831,0.50831,0.695157];[-0.856696,0.354855,0.374367];[-0.664138,0.275095,0.695157];[0.221852,0.207942,0];[0.185704,0.2425,0];[0.224773,0.234555,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-3.26641,1.35299,3.53553];[-4.26777,1.76777,1.91342];[-4.6194,-4.03841e-007,1.91342];[-0.664138,0.275095,0.695157];[-0.856696,0.354855,0.374367];[-0.927281,0,0.374367];[0.0976475,0.19779,0];[0.130877,0.206287,0];[0.130877,0.170074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-3.26641,1.35299,3.53553];[-4.6194,-4.03841e-007,1.91342];[-3.53553,-3.09086e-007,3.53553];[-0.664138,0.275095,0.695157];[-0.927281,0,0.374367];[-0.718858,0,0.695157];[0.0976475,0.19779,0];[0.130877,0.170074,0];[0.0976475,0.170074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-3.53553,-3.09086e-007,3.53553];[-4.6194,-4.03841e-007,1.91342];[-4.26777,-1.76777,1.91342];[-0.718858,0,0.695157];[-0.927281,0,0.374367];[-0.856695,-0.354855,0.374367];[0.0976475,0.170074,0];[0.130877,0.170074,0];[0.130877,0.133861,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-3.53553,-3.09086e-007,3.53553];[-4.26777,-1.76777,1.91342];[-3.26641,-1.35299,3.53553];[-0.718858,0,0.695157];[-0.856695,-0.354855,0.374367];[-0.664138,-0.275095,0.695157];[0.0976475,0.170074,0];[0.130877,0.133861,0];[0.0976475,0.142357,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-3.26641,-1.35299,3.53553];[-4.26777,-1.76777,1.91342];[-3.26641,-3.26641,1.91342];[-0.664138,-0.275095,0.695157];[-0.856695,-0.354855,0.374367];[-0.655686,-0.655687,0.374367];[0.225065,0.0906904,0];[0.186086,0.0818697,0];[0.181888,0.118553,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-3.26641,-1.35299,3.53553];[-3.26641,-3.26641,1.91342];[-2.5,-2.5,3.53553];[-0.664138,-0.275095,0.695157];[-0.655686,-0.655687,0.374367];[-0.50831,-0.50831,0.695157];[0.203697,0.0641485,0];[0.20381,0.012762,0];[0.181888,0.0461776,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-2.5,-2.5,3.53553];[-3.26641,-3.26641,1.91342];[-1.76776,-4.26777,1.91342];[-0.50831,-0.50831,0.695157];[-0.655686,-0.655687,0.374367];[-0.354855,-0.856696,0.374367];[0.221852,0.118766,0];[0.181888,0.118553,0];[0.185704,0.153324,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-2.5,-2.5,3.53553];[-1.76776,-4.26777,1.91342];[-1.35299,-3.26641,3.53553];[-0.50831,-0.50831,0.695157];[-0.354855,-0.856696,0.374367];[-0.275095,-0.664138,0.695157];[0.221852,0.118766,0];[0.185704,0.153324,0];[0.224773,0.145379,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.35299,-3.26641,3.53553];[-1.76776,-4.26777,1.91342];[9.53674e-007,-4.6194,1.91342];[-0.275095,-0.664138,0.695157];[-0.354855,-0.856696,0.374367];[-0.181388,-0.911899,0.368157];[0.0522099,0.00750001,0];[0.0437131,0.0407295,0];[0.0799263,0.0407295,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.35299,-3.26641,3.53553];[9.53674e-007,-4.6194,1.91342];[9.53674e-007,-3.53553,3.53553];[-0.275095,-0.664138,0.695157];[-0.181388,-0.911899,0.368157];[-0.14155,-0.71162,0.688157];[0.0522099,0.00750001,0];[0.0799263,0.0407295,0];[0.0799263,0.00750001,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,4.6194,1.91342];[9.53674e-007,5,-2.26154e-007];[-1.91342,4.6194,-2.26154e-007];[-0.181388,0.911899,0.368157];[-0.19148,0.962637,0.19148];[-0.37533,0.906128,0.19509];[0.130877,0.0858334,0];[0.170074,0.0858334,0];[0.170074,0.0466365,0];[252,255,0];1.0;0.5;0.0;0
t;0;[9.53674e-007,4.6194,1.91342];[-1.91342,4.6194,-2.26154e-007];[-1.76777,4.26777,1.91342];[-0.181388,0.911899,0.368157];[-0.37533,0.906128,0.19509];[-0.354855,0.856696,0.374367];[0.130877,0.0858334,0];[0.170074,0.0466365,0];[0.130877,0.0496202,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.76777,4.26777,1.91342];[-1.91342,4.6194,-2.26154e-007];[-3.53553,3.53553,-2.26154e-007];[-0.354855,0.856696,0.374367];[-0.37533,0.906128,0.19509];[-0.69352,0.69352,0.19509];[0.130877,0.0496202,0];[0.170074,0.0466365,0];[0.170074,0.0134071,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.76777,4.26777,1.91342];[-3.53553,3.53553,-2.26154e-007];[-3.26641,3.26641,1.91342];[-0.354855,0.856696,0.374367];[-0.69352,0.69352,0.19509];[-0.655686,0.655686,0.374367];[0.130877,0.0496202,0];[0.170074,0.0134071,0];[0.130877,0.0189202,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-3.26641,3.26641,1.91342];[-3.53553,3.53553,-2.26154e-007];[-4.6194,1.91342,-2.26154e-007];[-0.655686,0.655686,0.374367];[-0.69352,0.69352,0.19509];[-0.906127,0.37533,0.19509];[0.130877,0.236987,0];[0.170074,0.2425,0];[0.170074,0.209271,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-3.26641,3.26641,1.91342];[-4.6194,1.91342,-2.26154e-007];[-4.26777,1.76777,1.91342];[-0.655686,0.655686,0.374367];[-0.906127,0.37533,0.19509];[-0.856696,0.354855,0.374367];[0.130877,0.236987,0];[0.170074,0.209271,0];[0.130877,0.206287,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-4.26777,1.76777,1.91342];[-4.6194,1.91342,-2.26154e-007];[-5,-4.37114e-007,-2.26154e-007];[-0.856696,0.354855,0.374367];[-0.906127,0.37533,0.19509];[-0.980785,0,0.19509];[0.130877,0.206287,0];[0.170074,0.209271,0];[0.170074,0.170074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-4.26777,1.76777,1.91342];[-5,-4.37114e-007,-2.26154e-007];[-4.6194,-4.03841e-007,1.91342];[-0.856696,0.354855,0.374367];[-0.980785,0,0.19509];[-0.927281,0,0.374367];[0.130877,0.206287,0];[0.170074,0.170074,0];[0.130877,0.170074,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-4.6194,-4.03841e-007,1.91342];[-5,-4.37114e-007,-2.26154e-007];[-4.6194,-1.91342,-2.26154e-007];[-0.927281,0,0.374367];[-0.980785,0,0.19509];[-0.906127,-0.375331,0.19509];[0.130877,0.170074,0];[0.170074,0.170074,0];[0.170074,0.130877,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-4.6194,-4.03841e-007,1.91342];[-4.6194,-1.91342,-2.26154e-007];[-4.26777,-1.76777,1.91342];[-0.927281,0,0.374367];[-0.906127,-0.375331,0.19509];[-0.856695,-0.354855,0.374367];[0.130877,0.170074,0];[0.170074,0.130877,0];[0.130877,0.133861,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-4.26777,-1.76777,1.91342];[-4.6194,-1.91342,-2.26154e-007];[-3.53553,-3.53553,-2.26154e-007];[-0.856695,-0.354855,0.374367];[-0.906127,-0.375331,0.19509];[-0.69352,-0.69352,0.19509];[0.130877,0.133861,0];[0.170074,0.130877,0];[0.170074,0.0976474,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-4.26777,-1.76777,1.91342];[-3.53553,-3.53553,-2.26154e-007];[-3.26641,-3.26641,1.91342];[-0.856695,-0.354855,0.374367];[-0.69352,-0.69352,0.19509];[-0.655686,-0.655687,0.374367];[0.130877,0.133861,0];[0.170074,0.0976474,0];[0.130877,0.103161,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-3.26641,-3.26641,1.91342];[-3.53553,-3.53553,-2.26154e-007];[-1.91342,-4.6194,-2.26154e-007];[-0.655686,-0.655687,0.374367];[-0.69352,-0.69352,0.19509];[-0.37533,-0.906127,0.195091];[0.0130131,0.0407295,0];[0.0075,0.0799263,0];[0.0407295,0.0799263,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-3.26641,-3.26641,1.91342];[-1.91342,-4.6194,-2.26154e-007];[-1.76776,-4.26777,1.91342];[-0.655686,-0.655687,0.374367];[-0.37533,-0.906127,0.195091];[-0.354855,-0.856696,0.374367];[0.0130131,0.0407295,0];[0.0407295,0.0799263,0];[0.0437131,0.0407295,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.76776,-4.26777,1.91342];[-1.91342,-4.6194,-2.26154e-007];[9.53674e-007,-5,-2.26154e-007];[-0.354855,-0.856696,0.374367];[-0.37533,-0.906127,0.195091];[-0.19148,-0.962637,0.191481];[0.0437131,0.0407295,0];[0.0407295,0.0799263,0];[0.0799263,0.0799263,0];[252,255,0];1.0;0.5;0.0;0
t;0;[-1.76776,-4.26777,1.91342];[9.53674e-007,-5,-2.26154e-007];[9.53674e-007,-4.6194,1.91342];[-0.354855,-0.856696,0.374367];[-0.19148,-0.962637,0.191481];[-0.181388,-0.911899,0.368157];[0.0437131,0.0407295,0];[0.0799263,0.0799263,0];[0.0799263,0.0407295,0];[252,255,0];1.0;0.5;0.0;0
#
# mesh Scene06
#;num;pos;rot;scale
x;1;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[9.53674e-007,5,-2.26154e-007];[9.53674e-007,4.6194,-1.91342];[-1.76777,4.26777,-1.91342];[-0.19148,0.962637,-0.19148];[-0.181388,0.911899,-0.368157];[-0.354855,0.856696,-0.374367];[0.421881,0.0839048,0];[0.421881,0.122124,0];[0.45719,0.122124,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,5,-2.26154e-007];[-1.76777,4.26777,-1.91342];[-1.91342,4.6194,-2.26154e-007];[-0.19148,0.962637,-0.19148];[-0.354855,0.856696,-0.374367];[-0.37533,0.906127,-0.19509];[0.421881,0.0839048,0];[0.45719,0.122124,0];[0.4601,0.0839048,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.91342,4.6194,-2.26154e-007];[-1.76777,4.26777,-1.91342];[-3.26641,3.26641,-1.91342];[-0.37533,0.906127,-0.19509];[-0.354855,0.856696,-0.374367];[-0.655686,0.655686,-0.374367];[0.4601,0.0839048,0];[0.45719,0.122124,0];[0.487124,0.122124,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.91342,4.6194,-2.26154e-007];[-3.26641,3.26641,-1.91342];[-3.53553,3.53553,-2.26154e-007];[-0.37533,0.906127,-0.19509];[-0.655686,0.655686,-0.374367];[-0.69352,0.69352,-0.19509];[0.4601,0.0839048,0];[0.487124,0.122124,0];[0.4925,0.0839048,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.53553,3.53553,-2.26154e-007];[-3.26641,3.26641,-1.91342];[-4.26777,1.76777,-1.91342];[-0.69352,0.69352,-0.19509];[-0.655686,0.655686,-0.374367];[-0.856696,0.354855,-0.374367];[0.398739,0.2425,0];[0.393363,0.204281,0];[0.363429,0.204281,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.53553,3.53553,-2.26154e-007];[-4.26777,1.76777,-1.91342];[-4.6194,1.91342,-2.26154e-007];[-0.69352,0.69352,-0.19509];[-0.856696,0.354855,-0.374367];[-0.906127,0.37533,-0.19509];[0.398739,0.2425,0];[0.363429,0.204281,0];[0.366338,0.2425,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-4.6194,1.91342,-2.26154e-007];[-4.26777,1.76777,-1.91342];[-4.6194,-4.03841e-007,-1.91342];[-0.906127,0.37533,-0.19509];[-0.856696,0.354855,-0.374367];[-0.927281,0,-0.374367];[0.366338,0.2425,0];[0.363429,0.204281,0];[0.328119,0.204281,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-4.6194,1.91342,-2.26154e-007];[-4.6194,-4.03841e-007,-1.91342];[-5,-4.37114e-007,-2.26154e-007];[-0.906127,0.37533,-0.19509];[-0.927281,0,-0.374367];[-0.980785,0,-0.19509];[0.366338,0.2425,0];[0.328119,0.204281,0];[0.328119,0.2425,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-5,-4.37114e-007,-2.26154e-007];[-4.6194,-4.03841e-007,-1.91342];[-4.26777,-1.76777,-1.91342];[-0.980785,0,-0.19509];[-0.927281,0,-0.374367];[-0.856695,-0.354855,-0.374367];[0.328119,0.2425,0];[0.328119,0.204281,0];[0.29281,0.204281,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-5,-4.37114e-007,-2.26154e-007];[-4.26777,-1.76777,-1.91342];[-4.6194,-1.91342,-2.26154e-007];[-0.980785,0,-0.19509];[-0.856695,-0.354855,-0.374367];[-0.906127,-0.37533,-0.19509];[0.328119,0.2425,0];[0.29281,0.204281,0];[0.2899,0.2425,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-4.6194,-1.91342,-2.26154e-007];[-4.26777,-1.76777,-1.91342];[-3.26641,-3.26641,-1.91342];[-0.906127,-0.37533,-0.19509];[-0.856695,-0.354855,-0.374367];[-0.655686,-0.655687,-0.374367];[0.2899,0.2425,0];[0.29281,0.204281,0];[0.262876,0.204281,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-4.6194,-1.91342,-2.26154e-007];[-3.26641,-3.26641,-1.91342];[-3.53553,-3.53553,-2.26154e-007];[-0.906127,-0.37533,-0.19509];[-0.655686,-0.655687,-0.374367];[-0.69352,-0.69352,-0.195091];[0.2899,0.2425,0];[0.262876,0.204281,0];[0.2575,0.2425,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.53553,-3.53553,-2.26154e-007];[-3.26641,-3.26641,-1.91342];[-1.76776,-4.26777,-1.91342];[-0.69352,-0.69352,-0.195091];[-0.655686,-0.655687,-0.374367];[-0.354855,-0.856696,-0.374367];[0.416095,0.2425,0];[0.454314,0.237124,0];[0.454314,0.20719,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.53553,-3.53553,-2.26154e-007];[-1.76776,-4.26777,-1.91342];[-1.91342,-4.6194,-2.26154e-007];[-0.69352,-0.69352,-0.195091];[-0.354855,-0.856696,-0.374367];[-0.37533,-0.906127,-0.195091];[0.416095,0.2425,0];[0.454314,0.20719,0];[0.416095,0.2101,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.91342,-4.6194,-2.26154e-007];[-1.76776,-4.26777,-1.91342];[9.53674e-007,-4.6194,-1.91342];[-0.37533,-0.906127,-0.195091];[-0.354855,-0.856696,-0.374367];[-0.181388,-0.911898,-0.368157];[0.416095,0.2101,0];[0.454314,0.20719,0];[0.454314,0.171881,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.91342,-4.6194,-2.26154e-007];[9.53674e-007,-4.6194,-1.91342];[9.53674e-007,-5,-2.26154e-007];[-0.37533,-0.906127,-0.195091];[-0.181388,-0.911898,-0.368157];[-0.19148,-0.962637,-0.19148];[0.416095,0.2101,0];[0.454314,0.171881,0];[0.416095,0.171881,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,4.6194,-1.91342];[9.53674e-007,3.53553,-3.53553];[-1.35299,3.26641,-3.53553];[-0.181388,0.911899,-0.368157];[-0.14155,0.71162,-0.688157];[-0.275095,0.664138,-0.695157];[0.421881,0.122124,0];[0.421881,0.154524,0];[0.448905,0.154524,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,4.6194,-1.91342];[-1.35299,3.26641,-3.53553];[-1.76777,4.26777,-1.91342];[-0.181388,0.911899,-0.368157];[-0.275095,0.664138,-0.695157];[-0.354855,0.856696,-0.374367];[0.421881,0.122124,0];[0.448905,0.154524,0];[0.45719,0.122124,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.76777,4.26777,-1.91342];[-1.35299,3.26641,-3.53553];[-2.5,2.5,-3.53553];[-0.354855,0.856696,-0.374367];[-0.275095,0.664138,-0.695157];[-0.508309,0.50831,-0.695157];[0.344527,0.0227723,0];[0.353198,0.060763,0];[0.380568,0.0575795,0];[252,255,0];1.0;0.5;0.0;0
